time,dvv,ccmean
2017-07-01,-0.024416736357027194,5.922143466804995
2017-07-02,-0.02242632242869628,5.935631510638302
2017-07-03,-0.021824681148952328,5.942125298968234
2017-07-04,-0.019786983801713735,5.944258615796554
2017-07-05,-0.02074195181258903,5.951152586250386
2017-07-06,-0.019748787102614813,5.953340044680322
2017-07-07,-0.021103206327661172,5.956464218397142
2017-07-08,-0.019628338192514107,5.959191180683448
2017-07-09,-0.019595895005493663,5.9611870757959355
2017-07-10,-0.019656746480530292,5.963513218731099
2017-07-11,-0.02019866952687879,5.965394151567464
2017-07-12,-0.020088946579413295,5.96617680719224
2017-07-13,-0.020055284759925598,5.968373044047975
2017-07-14,-0.0200508634764889,5.96986609928942
2017-07-15,-0.02020632491898006,5.9664165668805165
2017-07-16,-0.021928314939991256,5.968376036246125
2017-07-17,-0.02276862164979654,5.967722862769412
2017-07-18,-0.022855553976415432,5.96710600252837
2017-07-19,-0.02393480464231369,5.967011522604072
2017-07-20,-0.023263205007319095,5.968390365173811
2017-07-21,-0.02184746040878043,5.970029341913461
2017-07-22,-0.021431294777906708,5.972450194743473
2017-07-23,-0.022684267017697955,5.969985349595402
2017-07-24,-0.023523283240509806,5.96952527668217
2017-07-25,-0.02374383329052645,5.967371772627847
2017-07-26,-0.025137661738362176,5.966506912641688
2017-07-27,-0.025443616773138743,5.967402379074742
2017-07-28,-0.024580471718327866,5.970291800761728
2017-07-29,-0.024825846143508225,5.969581727070104
2017-07-30,-0.024713956431209817,5.969477625185589
2017-07-31,-0.024152222477275505,5.967133932639097
2017-08-01,-0.023895086211642554,5.96670008014641
2017-08-02,-0.022652640105980903,5.966409485388172
2017-08-03,-0.022700255706542372,5.964262147220647
2017-08-04,-0.022271965544415604,5.964307293628256
2017-08-05,-0.022973061187118195,5.964984817917031
2017-08-06,-0.022313500983954168,5.962840092001478
2017-08-07,-0.021627771247291264,5.9626724288555835
2017-08-08,-0.02121335848750868,5.961398779090256
2017-08-09,-0.020689319482969204,5.963927795115599
2017-08-10,-0.021313813684811708,5.961402096070018
2017-08-11,-0.021410741839122175,5.95989223277746
2017-08-12,-0.023728001597522867,5.949936245736302
2017-08-13,-0.023551104405533357,5.948633842345464
2017-08-14,-0.023950026624661874,5.947310195505618
2017-08-15,-0.02535403434116373,5.948923513811925
2017-08-16,-0.024293153900826682,5.952799094648682
2017-08-17,-0.024335434710792095,5.949830964680627
2017-08-18,-0.022315940666078865,5.953029382680055
2017-08-19,-0.02193836313520142,5.950836952618706
2017-08-20,-0.02157503511637884,5.950787415404148
2017-08-21,-0.023018238845983523,5.949122478356248
2017-08-22,-0.022583390434478722,5.951649827704995
2017-08-23,-0.022911039238831084,5.950655124770361
2017-08-24,-0.022885899035849176,5.950757098443469
2017-08-25,-0.0220978888502505,5.9543064488825355
2017-08-26,-0.021232770199094402,5.957897625716832
2017-08-27,-0.01980328263942748,5.9631428377259486
2017-08-28,-0.019315213033584407,5.962151755863768
2017-08-29,-0.019464232753353506,5.961421432896553
2017-08-30,-0.021061409960900505,5.961699091289701
2017-08-31,-0.02165589993883158,5.963300166667695
2017-09-01,-0.020775951350387456,5.9644680222807205
2017-09-02,-0.02028281495099646,5.966576691129114
2017-09-03,-0.020333970998578674,5.966346160438656
2017-09-04,-0.019358620671898343,5.963404638556364
2017-09-05,-0.019471264188060028,5.961528778643679
2017-09-06,-0.019137450469863114,5.960878196112953
2017-09-07,-0.01848224467689921,5.960953715725952
2017-09-08,-0.018655440889574142,5.961865171392746
2017-09-09,-0.01697575356161531,5.963085172382859
2017-09-10,-0.01642315582985157,5.961414412280558
2017-09-11,-0.016141983563616874,5.956753798002643
2017-09-12,-0.015964907728095883,5.95828512199815
2017-09-13,-0.016019205145036044,5.959940214872778
2017-09-14,-0.0153062727578237,5.957804761966042
2017-09-15,-0.01615173838109408,5.955928635168056
2017-09-16,-0.016845312895862392,5.954668776559202
2017-09-17,-0.017736099282085017,5.953316989040325
2017-09-18,-0.018825458182221533,5.949960267751297
2017-09-19,-0.017954033744776415,5.9500041898384275
2017-09-20,-0.019548296175833816,5.950310727251927
2017-09-21,-0.020117891906339867,5.9497486782572695
2017-09-22,-0.020802888637048742,5.948587135160533
2017-09-23,-0.019764338166648236,5.944868476340827
2017-09-24,-0.019292547276751077,5.942561691230906
2017-09-25,-0.01876470161692604,5.943627293606857
2017-09-26,-0.01917467978880355,5.937402221012405
2017-09-27,-0.020830668161309466,5.940842033119716
2017-09-28,-0.021383064852206528,5.943584985333554
2017-09-29,-0.020151504696386074,5.945273155730851
2017-09-30,-0.017869081281617332,5.943470520100066
2017-10-01,-0.018527937392165704,5.940665010286622
2017-10-02,-0.01936429141408266,5.940921253009877
2017-10-03,-0.018718174690170456,5.9386454511326
2017-10-04,-0.01613682950269245,5.937687706241808
2017-10-05,-0.01644149063314284,5.937393959022999
2017-10-06,-0.01748361778362364,5.933880850975793
2017-10-07,-0.01649404740166218,5.93354793717919
2017-10-08,-0.017198266582527027,5.929623199309468
2017-10-09,-0.01620298131043911,5.9226984680705534
2017-10-10,-0.016144930596706974,5.9199981077355535
2017-10-11,-0.015696961124906927,5.9155622624153645
2017-10-12,-0.014817865288778728,5.909355489869308
2017-10-13,-0.01521423105849879,5.9149413124767145
2017-10-14,-0.014742896996255795,5.916320280117513
2017-10-15,-0.01452642613214662,5.918723305730646
2017-10-16,-0.01654954875366546,5.923944223507826
2017-10-17,-0.016726288977076405,5.926610776865323
2017-10-18,-0.017165254198083825,5.921172521981023
2017-10-19,-0.01958523233469322,5.921643032068311
2017-10-20,-0.02168709333281296,5.9234579979937525
2017-10-21,-0.021253256375074064,5.925630512991251
2017-10-22,-0.020793301359907312,5.922641632596633
2017-10-23,-0.02097791609499964,5.918056947856708
2017-10-24,-0.021131588503614632,5.922061606326396
2017-10-25,-0.021024669693566894,5.917762977560063
2017-10-26,-0.02122966330583637,5.920427825336321
2017-10-27,-0.021223484540695833,5.920153931389656
2017-10-28,-0.021156902954526133,5.919743116869555
2017-10-29,-0.021000782417892487,5.921038471884484
2017-10-30,-0.021376754942894163,5.91755107972359
2017-10-31,-0.01975738238990195,5.920482677124804
2017-11-01,-0.0188556861830698,5.9171370898394
2017-11-02,-0.019787265933317918,5.9187959588749495
2017-11-03,-0.019414037253732596,5.918874601991869
2017-11-04,-0.021349893840815544,5.915733607951449
2017-11-05,-0.020845022891497887,5.921090822398902
2017-11-06,-0.020769682366987334,5.917539429192389
2017-11-07,-0.0195783619728999,5.920901144927351
2017-11-08,-0.02228453465536608,5.916603054695098
2017-11-09,-0.023309215009920344,5.924543828547705
2017-11-10,-0.024126478142501625,5.92783097419548
2017-11-11,-0.023168641723464143,5.92948579782218
2017-11-12,-0.023396778884121255,5.927854887750159
2017-11-13,-0.02550820324495276,5.92318391756975
2017-11-14,-0.025280601428489348,5.918570049405058
2017-11-15,-0.023793006461428557,5.914502749654602
2017-11-16,-0.023974776381149563,5.914741622386
2017-11-17,-0.02451005445225058,5.911926566483029
2017-11-18,-0.025776395849110848,5.915844040437263
2017-11-19,-0.02413635748820253,5.921454083081783
2017-11-20,-0.02556805073654458,5.922009579496974
2017-11-21,-0.026673042118637448,5.924535534362268
2017-11-22,-0.02514647247487438,5.925495009264445
2017-11-23,-0.02387023354038005,5.9250658686634035
2017-11-24,-0.023083784064094514,5.922456423200183
2017-11-25,-0.020834389467779782,5.91653634638451
2017-11-26,-0.020769029584279636,5.9230308595503605
2017-11-27,-0.021185868370471046,5.927483729106147
2017-11-28,-0.0206737452335381,5.924797819482597
2017-11-29,-0.020250674150617116,5.924701096070986
2017-11-30,-0.020485342803452947,5.927016466700795
2017-12-01,-0.020151853616865657,5.929031732343519
2017-12-02,-0.017257544170670176,5.928729453951404
2017-12-03,-0.018298221244072533,5.929845481302891
2017-12-04,-0.01696851159860245,5.934674522644961
2017-12-05,-0.017770938480716238,5.933279152905546
2017-12-06,-0.01847167953315418,5.935519466274876
2017-12-07,-0.017600971001466903,5.935596363086123
2017-12-08,-0.017654070923494757,5.932417624327218
2017-12-09,-0.01693295163365098,5.9324961741370865
2017-12-10,-0.017286226265606525,5.932576781250644
2017-12-11,-0.01588008991282154,5.933658510136021
2017-12-12,-0.015754993820749824,5.932583562477789
2017-12-13,-0.01733731225646605,5.934158416868002
2017-12-14,-0.016652191396289814,5.9338768060944
2017-12-15,-0.017464437521192665,5.936336279255936
2017-12-16,-0.017585341213695083,5.93858161532826
2017-12-17,-0.0175641825087171,5.940707371089905
2017-12-18,-0.016630144021924552,5.940644087515319
2017-12-19,-0.0167098055164255,5.944114415605629
2017-12-20,-0.015951868991566004,5.9427740068787225
2017-12-21,-0.015259892152493272,5.945367438007035
2017-12-22,-0.015228379584690107,5.947510550210918
2017-12-23,-0.015950089265047915,5.948036916833452
2017-12-24,-0.01694212002874759,5.952894190019214
2017-12-25,-0.01712666682744358,5.9557063533639205
2017-12-26,-0.015599052136019509,5.962368321982747
2017-12-27,-0.014603697510247936,5.964203154773662
2017-12-28,-0.013630322413524487,5.96417025999734
2017-12-29,-0.014539841612931592,5.963726821474596
2017-12-30,-0.013742032354230216,5.963296165180839
2017-12-31,-0.010954301827600689,5.966047716340443
2018-01-01,-0.010472558560749393,5.966623388169293
2018-01-02,-0.012089416708887362,5.968033397762755
2018-01-03,-0.011264713688771438,5.968296712244099
2018-01-04,-0.011512567675367595,5.9677327302994625
2018-01-05,-0.010294804413985415,5.965683491848956
2018-01-06,-0.009455476297274052,5.963603763491069
2018-01-07,-0.007601492880349065,5.964286512063008
2018-01-08,-0.00684711190918594,5.964859962264463
2018-01-09,-0.006874585923242918,5.967696048234794
2018-01-10,-0.00936256152862948,5.970210598165755
2018-01-11,-0.011759541175119782,5.972555839984586
2018-01-12,-0.010671483052774355,5.974020893778805
2018-01-13,-0.012397689741402573,5.971092419124905
2018-01-14,-0.011486791034701144,5.973301648243183
2018-01-15,-0.009693889624326225,5.971640440692231
2018-01-16,-0.007248917715038219,5.97137642701049
2018-01-17,-0.00688499327907623,5.9729605846518385
2018-01-18,-0.004747547682134225,5.973771369333536
2018-01-19,-0.0014793453823966287,5.9767469896397545
2018-01-20,-0.0015359657746307495,5.97428200266053
2018-01-21,-0.0021600566459224124,5.97716230799274
2018-01-22,-0.0015418650211981818,5.9724156640137345
2018-01-23,-0.0016610691323144962,5.9730135270641105
2018-01-24,-0.0005381758086587272,5.96997166314215
2018-01-25,-0.0011214782359957646,5.969894530785422
2018-01-26,-0.002002452142153951,5.972348793283899
2018-01-27,-0.0005783086628619165,5.973051023455275
2018-01-28,0.0005854983926440636,5.971946496915905
2018-01-29,0.0007018813843825444,5.9723042663437305
2018-01-30,-0.001155021019412914,5.972235810539055
2018-01-31,-0.0019358093636979796,5.968250180868306
2018-02-01,-0.00120319547361726,5.9640334102934265
2018-02-02,-0.0005496961975144526,5.967128713767022
2018-02-03,-0.002409838955088926,5.970675182958885
2018-02-04,-0.0034871009474998597,5.968017411662785
2018-02-05,-0.0043093268059766305,5.965977516138379
2018-02-06,-0.0042020182349627,5.9644589034350055
2018-02-07,-0.0034920369296088595,5.968407072303963
2018-02-08,-0.0018412764536287804,5.966061322185172
2018-02-09,-0.004377404735333533,5.970757096399736
2018-02-10,-0.005165299006374341,5.971874561278669
2018-02-11,-0.004003158273703923,5.974570992191709
2018-02-12,-0.004000055507577604,5.976024238530237
2018-02-13,-0.005895364936516015,5.976021652061337
2018-02-14,-0.005505128920318209,5.976820358221101
2018-02-15,-0.006006030807074262,5.981440401873893
2018-02-16,-0.007338062361909506,5.980126443828537
2018-02-17,-0.006541552380392752,5.979924544877068
2018-02-18,-0.007475409472245625,5.977917330847284
2018-02-19,-0.007919558719779899,5.977092917759511
2018-02-20,-0.007884458197253894,5.97716270873227
2018-02-21,-0.007484709796512947,5.9783567274024
2018-02-22,-0.0059396119892874384,5.975954394010388
2018-02-23,-0.005363811619827801,5.974768484226837
2018-02-24,-0.005346064891035965,5.972113049764093
2018-02-25,-0.005096857325255246,5.976939283331539
2018-02-26,-0.004787938780689056,5.974432069187775
2018-02-27,-0.005679957935064723,5.9753238547327205
2018-02-28,-0.008564071504072769,5.9751856220262916
2018-03-01,-0.01010162315924163,5.977640391494557
2018-03-02,-0.008267088838658943,5.977124622010011
2018-03-03,-0.008460676336937036,5.979188085214214
2018-03-04,-0.008710285927573927,5.97876660616218
2018-03-05,-0.00947246469940697,5.979378177144704
2018-03-06,-0.009396010845205374,5.977874681985959
2018-03-07,-0.009353101772197055,5.976149799500888
2018-03-08,-0.011331185101613815,5.970624272957546
2018-03-09,-0.012588484617050049,5.968613254251777
2018-03-10,-0.011865946804948227,5.966193571072358
2018-03-11,-0.010926391328076329,5.962673704530428
2018-03-12,-0.010458535491504866,5.96219275903684
2018-03-13,-0.012217886792602236,5.963603436549972
2018-03-14,-0.012802820670899535,5.961591929230401
2018-03-15,-0.009066874044933306,5.959625499984697
2018-03-16,-0.007595940916397698,5.9632420909149175
2018-03-17,-0.007714638244511204,5.963130248026457
2018-03-18,-0.0066689421114715115,5.961968323959094
2018-03-19,-0.007587665051299708,5.962933843771687
2018-03-20,-0.007375626740539794,5.961215991524993
2018-03-21,-0.007874828203133727,5.960443860001002
2018-03-22,-0.00755929424496528,5.959272269011363
2018-03-23,-0.00744921199517564,5.959426557346667
2018-03-24,-0.006743642385176765,5.957399082717325
2018-03-25,-0.005015823638816879,5.956329303338041
2018-03-26,-0.00521487452495412,5.955854589977038
2018-03-27,-0.0054088447642310754,5.953990090452314
2018-03-28,-0.004417161309565839,5.954139958349083
2018-03-29,-0.0049061955337378425,5.953170688761497
2018-03-30,-0.00459578248171031,5.957279157588083
2018-03-31,-0.0020662177942937557,5.956210547726407
2018-04-01,-0.00026253557978116795,5.957579772733688
2018-04-02,0.00046215538217408015,5.958931996627987
2018-04-03,-0.001526756406674365,5.963525094557986
2018-04-04,-0.0024519638612109317,5.9629745071756375
2018-04-05,-0.0025799868298120756,5.963354131693058
2018-04-06,-0.004749867325044238,5.963055896352675
2018-04-07,-0.004054269667510217,5.961853586933859
2018-04-08,-0.002922017807362127,5.958723312165607
2018-04-09,-0.001717745724994146,5.956201413484761
2018-04-10,-0.0008231558549730916,5.9570139107922175
2018-04-11,-0.0017816883502595584,5.960293806209703
2018-04-12,-0.00155047803461631,5.9595515981109
2018-04-13,-0.0004252994692527117,5.958593820045887
2018-04-14,-0.0001865072544399103,5.956884923725229
2018-04-15,0.000875303795707331,5.96313821162154
2018-04-16,-0.0005755674777333799,5.964267504735204
2018-04-17,-0.00040874947999315126,5.966893193896129
2018-04-18,-0.00014311837917525448,5.966985851502624
2018-04-19,-0.0010334728367472322,5.96636098757284
2018-04-20,-0.0006794849623517994,5.968701046454515
2018-04-21,-0.0016913779027264218,5.972027259320362
2018-04-22,-0.0005346678487629836,5.969748475664969
2018-04-23,-0.0005640501478753514,5.971046712357643
2018-04-24,-0.0024066237373629286,5.974374639723921
2018-04-25,-0.0020569268917544803,5.97304697946747
2018-04-26,-0.0022726333264758477,5.972672818095678
2018-04-27,-0.0036886048765214234,5.975283089824292
2018-04-28,-7.236231014067261e-05,5.973434606216495
2018-04-29,0.0003254148110661763,5.973772528700078
2018-04-30,-0.00042175669049906533,5.974290109759678
2018-05-01,-0.0009080598578006911,5.972902941613856
2018-05-02,-0.0021843109194621653,5.971586491455683
2018-05-03,-0.0037168234168355042,5.9723609627645065
2018-05-04,-0.0027249463998205935,5.970416646758445
2018-05-05,-0.002616394417949905,5.972357073600898
2018-05-06,-0.002220520690850461,5.971898995699385
2018-05-07,-0.0030957175168975968,5.9733918691394186
2018-05-08,-0.004180379175374389,5.972997023765864
2018-05-09,-0.0034968444036909577,5.97350850996709
2018-05-10,-0.003887298592347378,5.973887884576752
2018-05-11,-0.005471771247103943,5.97324488934684
2018-05-12,-0.006667158707537317,5.973096738819967
2018-05-13,-0.006494636907433888,5.9731883115065
2018-05-14,-0.0056813685788859435,5.97466854467927
2018-05-15,-0.006950361245428669,5.973312649503288
2018-05-16,-0.007236404590482465,5.974732523314584
2018-05-17,-0.007220208261899348,5.976112911565267
2018-05-18,-0.008571737430275225,5.977912308554311
2018-05-19,-0.010407517122965408,5.97785938864747
2018-05-20,-0.01121047035273999,5.974982024688498
2018-05-21,-0.010530856519547665,5.974801698399446
2018-05-22,-0.011296214444035379,5.974368499354556
2018-05-23,-0.01180779715699058,5.973827806387076
2018-05-24,-0.011289649146496878,5.970999650174656
2018-05-25,-0.012567788262928915,5.970447030262458
2018-05-26,-0.011123244994795466,5.969152692292043
2018-05-27,-0.010833428872316798,5.968934218234721
2018-05-28,-0.011426319537380629,5.97422886232795
2018-05-29,-0.01037800380824336,5.975765229787734
2018-05-30,-0.010485818385111713,5.973814583101118
2018-05-31,-0.00904227482048366,5.972010241169061
2018-06-01,-0.007505456230432967,5.973008048827939
2018-06-02,-0.005224510950896854,5.975960677397535
2018-06-03,-0.005273911749932552,5.975646326646324
2018-06-04,-0.00704111749251377,5.974118501078749
2018-06-05,-0.008029841090634513,5.974946718861428
2018-06-06,-0.008027501524331166,5.975694093588496
2018-06-07,-0.011309130750540672,5.971959920400003
2018-06-08,-0.010284312573016353,5.97509447912282
2018-06-09,-0.010064974905432952,5.979256334131068
2018-06-10,-0.010618683272285002,5.98320833685653
2018-06-11,-0.010569522436220141,5.984130727395673
2018-06-12,-0.008407445529531786,5.987146198240093
2018-06-13,-0.008636743133040315,5.987858084026378
2018-06-14,-0.009704316321324492,5.988149856302794
2018-06-15,-0.009474360775199614,5.989596272507402
2018-06-16,-0.00899400455148974,5.988802245057209
2018-06-17,-0.007502080280395073,5.991777649376796
2018-06-18,-0.007613440020046813,5.991505742999181
2018-06-19,-0.008117098559757603,5.991711423099432
2018-06-20,-0.006415667110757325,5.992986017105789
2018-06-21,-0.005462292398438115,5.992122342359458
2018-06-22,-0.004621977119613645,5.990382339123262
2018-06-23,-0.004759915005785509,5.989401571065791
2018-06-24,-0.0038162586140259263,5.989292332051252
2018-06-25,-0.0036487227925529587,5.9896754380306305
2018-06-26,-0.003818969634072586,5.98999865351035
2018-06-27,-0.003940741740502403,5.9872970271961385
2018-06-28,-0.0017021978575190424,5.98637792487446
2018-06-29,-0.0003392501580193916,5.985526578953484
2018-06-30,-0.0011112887881485818,5.984534775477705
2018-07-01,-0.00016259521390439905,5.984752018820253
2018-07-02,0.00041335739995942446,5.9843711409394205
2018-07-03,0.0008134258802772683,5.9829808043769805
2018-07-04,0.0014925900629059689,5.9806941810677
2018-07-05,0.0012721006767418103,5.976700077316917
2018-07-06,0.00173062824613147,5.974632680671078
2018-07-07,0.003254763945836012,5.972996884221437
2018-07-08,0.003614852454422118,5.971165293193636
2018-07-09,0.004614286845438796,5.96821051201837
2018-07-10,0.003221096810407956,5.9625715982869085
2018-07-11,0.0017751244321534442,5.959511126898432
2018-07-12,0.0011147763221351244,5.958242190964124
2018-07-13,0.002539658715366866,5.958698214754788
2018-07-14,0.003956034516662739,5.950652852012546
2018-07-15,0.005947936806008577,5.946260842712334
2018-07-16,0.006016261489048612,5.944122228815819
2018-07-17,0.007265766284044175,5.941872125402646
2018-07-18,0.007135972451566426,5.945945386912097
2018-07-19,0.007490110392638459,5.947480469604636
2018-07-20,0.009578546106730397,5.945373330058676
2018-07-21,0.012327048764954104,5.940022900005597
2018-07-22,0.011590277410779929,5.939803267503576
2018-07-23,0.010669998523074991,5.9407977932047515
2018-07-24,0.011491571288272332,5.939894592431932
2018-07-25,0.010731376470465065,5.940716447337638
2018-07-26,0.010895405503587516,5.942063588122897
2018-07-27,0.009947318382727385,5.946189132605885
2018-07-28,0.009692292191981164,5.9503877106248835
2018-07-29,0.008799258992294732,5.9465787812359245
2018-07-30,0.0066273135010193355,5.948667749027995
2018-07-31,0.007412256857948606,5.947657420122997
2018-08-01,0.006234255844727945,5.947403673948803
2018-08-02,0.007132386725743627,5.9487396638304
2018-08-03,0.005204958679939392,5.94569744499931
2018-08-04,0.0053802498010269975,5.9439174708893
2018-08-05,0.005853392381765349,5.94191619181833
2018-08-06,0.007251856661646931,5.940707092864718
2018-08-07,0.00647852324589425,5.938631455544396
2018-08-08,0.006928835193322681,5.936255766915917
2018-08-09,0.005818708684692617,5.931509277236626
2018-08-10,0.006354782379086707,5.9323478637872356
2018-08-11,-0.005290919599018204,5.873333815888257
2018-08-12,-0.006336516482677263,5.871564787221464
2018-08-13,-0.00565645815240132,5.858397774135121
2018-08-14,-0.006504450964092542,5.865218036039903
2018-08-15,-0.00757632212286488,5.868724936368529
2018-08-16,-0.008076376429614712,5.870747225217999
2018-08-17,-0.00846233116810073,5.870631500147009
2018-08-18,-0.009011910705375582,5.867968940686391
2018-08-19,-0.006535697018551625,5.869648591269674
2018-08-20,-0.006264683161807866,5.875268849865268
2018-08-21,-0.006074667379547893,5.86950175225606
2018-08-22,-0.007050101635884484,5.862654761666141
2018-08-23,-0.007698072840825701,5.861443646269786
2018-08-24,-0.013927429626111909,5.86182702737751
