time,dvv,ccmean
2018-08-25,-0.013542283380689113,5.856009858114211
2018-08-26,-0.014670191534304258,5.85685234482711
2018-08-27,-0.01573131354783677,5.8540544499144005
2018-08-28,-0.015744478672409596,5.85670535318235
2018-08-29,-0.018251633885170673,5.8523490604050785
2018-08-30,-0.019999594343426314,5.855714994728294
2018-08-31,-0.020394155045868837,5.8552394396082725
2018-09-01,-0.01832551693865706,5.868618697352103
2018-09-02,-0.016756675017720768,5.8717914900104535
2018-09-03,-0.016090692608093808,5.86997616353233
2018-09-04,-0.015839585794574097,5.864556862515835
2018-09-05,-0.01588365242165138,5.867448866797974
2018-09-06,-0.01594615050639896,5.873630088035772
2018-09-07,-0.014371040940556317,5.867851462665478
2018-09-08,-0.014086263751685991,5.86221724672266
2018-09-09,-0.011776431061262022,5.852750590534
2018-09-10,-0.011913802108660589,5.848820348685531
2018-09-11,-0.013259937115800466,5.837940511285206
2018-09-12,-0.01072058093737527,5.843609740638531
2018-09-13,-0.00845349494566056,5.8300373876179
2018-09-14,-0.00797246082234463,5.839452098996273
2018-09-15,-0.006698286288123096,5.841590205472609
2018-09-16,-0.006340523505172667,5.849753093648667
2018-09-17,-0.006671422804365332,5.849035974793999
2018-09-18,-0.005215990089612713,5.854392338252341
2018-09-19,-0.004402843910019959,5.854286502083665
2018-09-20,0.008998733692959587,5.901267892005766
2018-09-21,0.009587755961371966,5.8991131582358465
2018-09-22,0.008806963202179966,5.904398996802343
2018-09-23,0.008389357286214809,5.908474904836692
2018-09-24,0.008981200675086105,5.908881588988003
2018-09-25,0.007266860792011551,5.910429742008745
2018-09-26,0.006612435027856088,5.911857141241127
2018-09-27,0.0112293143640366,5.916772587197503
2018-09-28,0.01020104958899832,5.925948451119247
2018-09-29,0.010619724956233761,5.924714217002501
2018-09-30,0.011940580857492973,5.92965999379036
2018-10-01,0.01120893109299354,5.936412555153066
2018-10-02,0.01209501290207437,5.9378537536220835
2018-10-03,0.017811660729926005,5.934832464230366
2018-10-04,0.018331863924889506,5.933430283738499
2018-10-05,0.01706375222508962,5.934516638072376
2018-10-06,0.017064630842885686,5.935745468364537
2018-10-07,0.018493242523000532,5.934007439848741
2018-10-08,0.01905740845809024,5.930535890574425
2018-10-09,0.018978802706019537,5.9295082686080764
2018-10-10,0.02002181501580164,5.926916664190219
2018-10-11,0.017728586274751285,5.921880538664878
2018-10-12,0.01655681011743158,5.9277009979931625
2018-10-13,0.01586096116489468,5.930138378682736
2018-10-14,0.016452740510001684,5.929280201814728
2018-10-15,0.018119522095541702,5.929454869109216
2018-10-16,0.017707986071112042,5.928116423853438
2018-10-17,0.01730467071705994,5.933623140704461
2018-10-18,0.017862956896112486,5.935563404928011
2018-10-19,0.014778815981339451,5.944352864796965
2018-10-20,0.013810792997072826,5.948454073517359
2018-10-21,0.01295272534201331,5.950090477967765
2018-10-22,0.012161183447089975,5.953203844564177
2018-10-23,0.010233930285781144,5.958303614005418
2018-10-24,0.010075938794999491,5.959337834209505
2018-10-25,0.008737308036385493,5.9610922662411046
2018-10-26,0.008682856273116572,5.960268746565577
2018-10-27,0.008737547510602465,5.958055817943025
2018-10-28,0.0082674881992882,5.958102003634126
2018-10-29,0.007351365808604904,5.963124648702428
2018-10-30,0.007843625931344553,5.962600285919297
2018-10-31,0.00725839935918894,5.965287478791078
2018-11-01,0.006689232084415079,5.965006551024662
2018-11-02,0.007316919293748437,5.964040145179999
2018-11-03,0.007202591470128168,5.96344112802024
2018-11-04,0.008342875561035086,5.961232128956238
2018-11-05,0.00753206341146655,5.962769376276763
2018-11-06,0.0036262146537671515,5.964845333534919
2018-11-07,0.004619502069383972,5.962144683336558
2018-11-08,0.0035667751070588855,5.962951973164006
2018-11-09,0.0026329444988690853,5.966119406730883
2018-11-10,0.0016543660881870776,5.9646582831296415
2018-11-11,0.00030121292545759183,5.96148445978794
2018-11-12,-0.004482626183258034,5.975203675489782
2018-11-13,-0.0058656838603380985,5.980859536137384
2018-11-14,-0.004791041438946099,5.980602312340129
2018-11-15,-0.003949745102611999,5.982029877991685
2018-11-16,-0.004652434819974738,5.98271512109608
2018-11-17,-0.005262232707451389,5.98167449500021
2018-11-18,-0.0046804036127455735,5.9814071667248445
2018-11-19,-0.005142487722986536,5.981235291878975
2018-11-20,-0.0033261751426955223,5.98453160605657
2018-11-21,-0.004077655056926601,5.983800586425421
2018-11-22,-0.003649898632083277,5.983981461420499
2018-11-23,-0.005581970526375191,5.981393542853905
2018-11-24,-0.006462376383760307,5.98107212216767
2018-11-25,-0.006995627599277499,5.980778238841284
2018-11-26,-0.006920588450649604,5.977842193012296
2018-11-27,-0.006634389756365111,5.977383677662275
2018-11-28,-0.007053605105508812,5.979801882260285
2018-11-29,-0.006259647389110967,5.9803008277739815
2018-11-30,-0.005912838146913343,5.981079003882723
2018-12-01,-0.005665057476385781,5.9798891348593255
2018-12-02,-0.006056985049808743,5.980585760231383
2018-12-03,-0.006389782413056613,5.976632141687841
2018-12-04,-0.005672573606868312,5.974423558373184
2018-12-05,-0.004424541155076512,5.977012183589127
2018-12-06,-0.004379763562605134,5.979568816810177
2018-12-07,-0.004874058291970444,5.9757876937101155
2018-12-08,-0.003449673047585384,5.976525950497381
2018-12-09,-0.0034947941309048337,5.975328862161371
2018-12-10,-0.0011698545565533706,5.96503239277431
2018-12-11,-0.002386226478011002,5.966634183736737
2018-12-12,-0.0005111283618453762,5.960118932137055
2018-12-13,0.0006762354557588901,5.955794142927812
2018-12-14,-0.0001995015112502345,5.950244245692032
2018-12-15,0.0025386600246373125,5.942441583027256
2018-12-16,0.0015288929259973363,5.934246130847178
2018-12-17,0.0008302800365888229,5.9321029732301405
2018-12-18,0.0002830195880976838,5.931549046842252
2018-12-19,-0.0007085366624242487,5.931944279068493
2018-12-20,-0.0015031309471409799,5.924334845718545
2018-12-21,-0.0013940701056664236,5.914566208838172
2018-12-22,-0.0025365006400293495,5.910095897304952
2018-12-23,-0.0024169949853115142,5.906968614625797
2018-12-24,-0.002151247055499899,5.896225616874899
2018-12-25,-0.0030915452934954127,5.8959770075269216
2018-12-26,-0.006553811063778199,5.897365560040599
2018-12-27,-0.0064237627922535245,5.887318613693695
2018-12-28,-0.0062341456241151744,5.880280870975013
2018-12-29,-0.007575035517749126,5.8804479401004635
2018-12-30,-0.00863033343539513,5.8776338724910655
2018-12-31,-0.00689560247327042,5.866543760912902
2019-01-01,-0.008362742047269002,5.871597469667566
2019-01-02,-0.005519329024686794,5.864649688811816
2019-01-03,-0.006725924247392645,5.867356758857092
2019-01-04,-0.004871664586565744,5.868478776211597
2019-01-05,-0.0056070442304916234,5.867481561654962
2019-01-06,-0.0059409388734130856,5.86199489367516
2019-01-07,-0.009651448063484882,5.869256403480577
2019-01-08,-0.010117073830378527,5.88474188655233
2019-01-09,-0.007902563316258259,5.867830610733715
2019-01-10,-0.00702303745772863,5.86970355570656
2019-01-11,-0.005018352737976746,5.8507440423680075
2019-01-12,-0.003212695965728789,5.887557416378348
2019-01-13,-0.003548929311821502,5.892784071421922
2019-01-14,-0.004634135528132046,5.898043280568863
2019-01-15,-0.003188470183983604,5.898495712503094
2019-01-16,-0.0033505263214592676,5.910311814260391
2019-01-17,-0.003027617712438523,5.9146639937670695
2019-01-18,-0.004980142341103279,5.922631802450853
2019-01-19,-0.006586992469634647,5.934523621737674
2019-01-20,-0.006463714034398892,5.93993155399656
2019-01-21,-0.008336482028902276,5.947744565369565
2019-01-22,-0.008804317084896485,5.9515723931733815
2019-01-23,-0.010212024261284145,5.958313892706192
2019-01-24,-0.010342473569259644,5.961614433092029
2019-01-25,-0.008652427659315601,5.966643901625575
2019-01-26,-0.008242980656104045,5.968070158328629
2019-01-27,-0.007906911955469375,5.967795657256038
2019-01-28,-0.007352776055323319,5.968673652903896
2019-01-29,-0.006222552449289617,5.972968490341497
2019-01-30,-0.005113944526240419,5.975223554297191
2019-01-31,-0.004028163734785967,5.97890455199277
2019-02-01,-0.0024933376878162245,5.980531099611599
2019-02-02,-0.003390139261625712,5.981055401232823
2019-02-03,-0.0018514471259670267,5.979596149183964
2019-02-04,-0.0001513048463391916,5.979702840932935
2019-02-05,0.0013023924642939313,5.980266585794456
2019-02-06,0.002647813954816661,5.980525339625654
2019-02-07,0.004230632892451737,5.980589204303499
2019-02-08,0.003582179927723857,5.981667129896476
2019-02-09,0.003335336786222474,5.984717354551199
2019-02-10,0.004399046188451297,5.987106136422334
2019-02-11,0.0033829953866640716,5.988401912343876
2019-02-12,0.0044051796971672314,5.987724763745753
2019-02-13,0.0033718810952847074,5.987666055494055
2019-02-14,0.0038209900776527564,5.989980641251047
2019-02-15,0.0017439805598986186,5.989854220329485
2019-02-16,0.004762189890843302,5.989310058144988
2019-02-17,0.00483499239594268,5.992032879633934
2019-02-18,0.003428319944840587,5.988861115907926
2019-02-19,0.0039112264299340236,5.987491780874081
2019-02-20,0.0044483299310631805,5.985579900555781
2019-02-21,0.0025910804870425217,5.987277833466735
2019-02-22,0.0033231413277962116,5.983081957093498
2019-02-23,0.0029652199463019767,5.983877805898751
2019-02-24,0.003909236559552723,5.982467074732046
2019-02-25,0.004452714350504131,5.9831200394150965
2019-02-26,0.005503178385419443,5.980516062515048
2019-02-27,0.006640940122224295,5.98565483617903
2019-02-28,0.008112816562482755,5.983314916147419
2019-03-01,0.008697114343686706,5.983476995319629
2019-03-02,0.010901236627361388,5.98588657923409
2019-03-03,0.011002202321992602,5.986482765840738
2019-03-04,0.012887111310299081,5.986558063958361
2019-03-05,0.013078283074370745,5.988022742098859
2019-03-06,0.013460956024089725,5.9894774653454235
2019-03-07,0.013690320796915931,5.987929635193414
2019-03-08,0.013109421127910451,5.988913687555936
2019-03-09,0.013535567647822414,5.988686526540854
2019-03-10,0.013410676715354716,5.987205445958519
2019-03-11,0.014558366846697934,5.983154163543796
2019-03-12,0.014162552658581592,5.979974619713683
2019-03-13,0.015199786956036306,5.978370872086698
2019-03-14,0.017284998003207305,5.972774677679338
2019-03-15,0.018955348070293754,5.97425171550797
2019-03-16,0.018855136402975207,5.970363746288851
2019-03-17,0.018515197781039404,5.9643956268447855
2019-03-18,0.016513669525527252,5.964560999299082
2019-03-19,0.016976724717783418,5.966062713597559
2019-03-20,0.01881249294925258,5.964486263066065
2019-03-21,0.019033039160159998,5.961888243363496
2019-03-22,0.019214796780060685,5.959659937121762
2019-03-23,0.018998763540108606,5.9513560017722655
2019-03-24,0.020039858302675576,5.945182798389559
2019-03-25,0.020821295556479047,5.948672270112357
2019-03-26,0.02211929904674755,5.948669599802832
2019-03-27,0.02408032853758516,5.952485891712449
2019-03-28,0.02439007995988696,5.950214693460681
2019-03-29,0.02526644194908354,5.95050326852778
2019-03-30,0.02628308294957795,5.95168214834582
2019-03-31,0.026616884411407166,5.947178839991014
2019-04-01,0.026843973114759407,5.947961881575068
2019-04-02,0.027895021069310275,5.946023160428767
2019-04-03,0.02835243935491428,5.944485201457184
2019-04-04,0.028297585763502137,5.943529683246832
2019-04-05,0.026965136115465575,5.947195293185764
2019-04-06,0.02720732636431774,5.94804015949628
2019-04-07,0.02674703049139495,5.9493488206827045
2019-04-08,0.026839663122142046,5.95078083374006
2019-04-09,0.027072021962777873,5.946394129354134
2019-04-10,0.027764053090309902,5.940689818489799
2019-04-11,0.02631915381878783,5.942745284487177
2019-04-12,0.02732348793306843,5.9392722628280845
2019-04-13,0.02642637300887647,5.942819564142056
2019-04-14,0.027138180129350365,5.94841161984812
2019-04-15,0.026651894648647954,5.951777668838148
2019-04-16,0.025412479757965928,5.949595995260971
2019-04-17,0.02604484418084851,5.945011486687964
2019-04-18,0.02568297791271126,5.946866397189804
2019-04-19,0.024163139682740562,5.945083816487924
2019-04-20,0.023506180460472835,5.9514477877173
2019-04-21,0.024828515639365632,5.942975535903304
2019-04-22,0.022832438940461327,5.944132777852514
2019-04-23,0.022254261029366153,5.950044881898724
2019-04-24,0.020400217789644667,5.960010275993591
2019-04-25,0.019411037729291057,5.959068066029694
2019-04-26,0.020386031972792464,5.962246080230397
2019-04-27,0.02217261898623472,5.9563223748993215
2019-04-28,0.021928836381957802,5.96072750385362
2019-04-29,0.021078465679653765,5.967789560590364
2019-04-30,0.02114177016824728,5.965683061298343
2019-05-01,0.02167625237799619,5.967103149415276
2019-05-02,0.022410906926618495,5.964565280600828
2019-05-03,0.022023850905929485,5.9692445858433825
2019-05-04,0.021667304458488506,5.9662773995033795
2019-05-05,0.02178980531476758,5.967333789324714
2019-05-06,0.021639702614440745,5.965776571996194
2019-05-07,0.020938573212247062,5.968419756284766
2019-05-08,0.021068565441899605,5.967038873929328
2019-05-09,0.020767870659966454,5.9677314080203985
2019-05-10,0.0189735303507032,5.970576438114059
2019-05-11,0.018266050045161887,5.971941252161372
2019-05-12,0.015088011487063202,5.975107421432091
2019-05-13,0.01367172612126703,5.975857055606106
2019-05-14,0.013351123009242589,5.979277029088541
2019-05-15,0.012867211844535676,5.977203731120579
2019-05-16,0.011370153799458525,5.977410314000058
2019-05-17,0.011518530591247954,5.973859557358005
2019-05-18,0.011056064941562952,5.970381746994435
2019-05-19,0.011048198699674465,5.968129402556658
2019-05-20,0.01013390217611121,5.965394221594995
2019-05-21,0.009530043074669991,5.9633595645125785
2019-05-22,0.00816385264497908,5.964440599415553
2019-05-23,0.008382190681093138,5.964419107709392
2019-05-24,0.009369054364156942,5.957417063718454
2019-05-25,0.008648090076415729,5.959755168138347
2019-05-26,0.00821032488700404,5.9585505767574976
2019-05-27,0.008511817651262446,5.951068347964338
2019-05-28,0.008223773825470094,5.949463587410584
2019-05-29,0.008673761300370094,5.94816096641328
2019-05-30,0.009067763544695918,5.938293532200972
2019-05-31,0.007469214165480271,5.937005634844616
2019-06-01,0.008072120091854736,5.938089290389863
2019-06-02,0.005204640801964223,5.941198520430445
2019-06-03,0.0010464023047217779,5.948488599570772
2019-06-04,0.0012348160063925164,5.955282127370656
2019-06-05,0.0005409253693062616,5.957040844818158
2019-06-06,-0.0003752677635397205,5.960797619528995
2019-06-07,-0.0004097604337232023,5.954935268207839
2019-06-08,0.0013965134178494803,5.943607767140545
2019-06-09,0.001761607915267853,5.910650517140924
2019-06-10,0.005417333915117151,5.876224702494506
2019-06-11,0.008835720651346702,5.864048184109118
2019-06-12,0.008069451681060017,5.854252583665342
2019-06-13,0.008278292333803535,5.858861920032264
2019-06-14,0.008183467086387973,5.8548924617949725
2019-06-15,0.011224397572364176,5.846950906970318
2019-06-16,0.011412854083439847,5.846185949981074
2019-06-17,0.010428673776559053,5.853305466196436
2019-06-18,0.01010049528705087,5.852100488622401
2019-06-19,0.010375406414653442,5.856821882074509
2019-06-20,0.010113798970116421,5.860262932688047
2019-06-21,0.013323642939706136,5.843418520778476
2019-06-22,0.01437414543557184,5.846674961137557
2019-06-23,0.014316400554600095,5.835091134284492
2019-06-24,0.017262549940500145,5.828114507084207
2019-06-25,0.019745684228626492,5.821114489996132
2019-06-26,0.018381348323242817,5.825124109790877
2019-06-27,0.017382531321098096,5.829339788304112
2019-06-28,0.015626008767881245,5.85288672945256
2019-06-29,0.016273772699585173,5.860845795045352
2019-06-30,0.01576255710674741,5.860217741168188
2019-07-01,0.016025724538573857,5.848556808416068
2019-07-02,0.014180535691074594,5.8452490315391685
2019-07-03,0.012851704573605885,5.85923404849691
2019-07-04,0.014148434196091306,5.857591549458065
2019-07-05,0.014439445254166046,5.8522418582570435
2019-07-06,0.01178206406307609,5.865957337236068
2019-07-07,0.010092609807251898,5.861394453531658
2019-07-08,0.0087805612692946,5.865308405202423
2019-07-09,0.008473616301036628,5.87535384956823
2019-07-10,0.00909528603436521,5.882897724495676
2019-07-11,0.00903411605053914,5.880969759960065
2019-07-12,0.011881552702919903,5.8689181801312165
2019-07-13,0.015951101149186242,5.856175922678319
2019-07-14,0.016353244373688243,5.845436238321814
2019-07-15,0.014273595983896086,5.836133771539022
2019-07-16,0.013660576932755795,5.8425380743021424
2019-07-17,0.012601341567748121,5.848683189974954
2019-07-18,0.008788902878204745,5.86925010421296
2019-07-19,0.009140587128312937,5.9133589666225745
2019-07-20,0.0033220528742554105,5.911153608288934
2019-07-21,0.00014668238389347555,5.9122205155029315
2019-07-22,-0.0016516455149970994,5.908032398060911
2019-07-23,-0.003240527231495973,5.903075930579858
2019-07-24,-0.003502703147955822,5.90696056888793
2019-07-25,-0.005643013461553112,5.9068736278746545
2019-07-26,-0.00492808362177934,5.910152396947176
2019-07-27,-0.006707139129562976,5.915193840445885
2019-07-28,-0.007961428868979183,5.915281021186836
2019-07-29,-0.010013460485167073,5.912952674806907
2019-07-30,-0.009840321333549416,5.912895555743293
2019-07-31,-0.013685043731098096,5.907857271221814
2019-08-01,-0.017164930979263467,5.901653986088944
2019-08-02,-0.017103975986939468,5.911186076971987
2019-08-03,-0.020485806040546745,5.905342823268777
2019-08-04,-0.02228761106283502,5.908276805698399
2019-08-05,-0.022067979449312537,5.909135600637606
2019-08-06,-0.021775619651952145,5.907959204208424
2019-08-07,-0.0223238679247932,5.897080347631841
2019-08-08,-0.023479316902814483,5.8892226368947895
2019-08-09,-0.022878754912018604,5.895786000631713
2019-08-10,-0.023210013640863593,5.902836088248231
2019-08-11,-0.0227413358702558,5.902957438320741
2019-08-12,-0.023319043141323034,5.906357243968237
2019-08-13,-0.02636249825859351,5.895612666434268
2019-08-14,-0.026635322880680316,5.891387051531266
2019-08-15,-0.025037916984166613,5.884252545250571
2019-08-16,-0.03116716935604988,5.858103737560563
2019-08-17,-0.033644851597510406,5.827988185464221
2019-08-18,-0.035098401928018726,5.803454001141015
2019-08-19,-0.03624626655877869,5.787485440765348
2019-08-20,-0.038466563406131825,5.776523682080091
2019-08-21,-0.04705810625529029,5.766685292145927
2019-08-22,-0.05158982667095921,5.74926179029296
2019-08-23,-0.05567464910741961,5.719035284876194
2019-08-24,-0.052392260404264125,5.737612886796952
2019-08-25,-0.05178339022020623,5.733427356571944
2019-08-26,-0.05368266203782361,5.721130567647144
2019-08-27,-0.052995117777262006,5.712969721533379
2019-08-28,-0.05801249523812322,5.688998024793856
2019-08-29,-0.057885433838753525,5.690085111766299
2019-08-30,-0.059715810593183725,5.678095915492919
2019-08-31,-0.056326258551030746,5.662609768094488
2019-09-01,-0.05578759597624074,5.700901947964196
2019-09-02,-0.056047936981055084,5.704113393613888
2019-09-03,-0.06237014320260125,5.676112128871273
2019-09-04,-0.06418471115033518,5.686028189747273
2019-09-05,-0.06649339974904447,5.6579137266345825
2019-09-06,-0.06587517621368924,5.646289139124175
2019-09-07,-0.06632054081666512,5.6056480061668035
2019-09-08,-0.0688444397096972,5.562106429365978
2019-09-09,-0.06773460155418515,5.521026067232137
2019-09-10,-0.06472421166008842,5.488279694739442
2019-09-11,-0.06350177173834827,5.52066378679423
2019-09-12,-0.06165125177688866,5.56298248942732
2019-09-13,-0.056187019480431304,5.59504901244424
2019-09-14,-0.05264467301258369,5.624351496078919
2019-09-15,-0.050122788103844226,5.65033684476753
2019-09-16,-0.0487917704116861,5.670013764755326
2019-09-17,-0.043870563994893044,5.699865595557006
2019-09-18,-0.04413063466445542,5.697780007587306
2019-09-19,-0.04235553997737623,5.720067091407051
2019-09-20,-0.042485081901645586,5.723255029401257
2019-09-21,-0.042485081901645586,5.723255029401257
2019-09-22,-0.04042311511121257,5.756116676855552
2019-09-23,-0.036453670231779936,5.749016105775827
2019-09-24,-0.0349028903099872,5.769049403122134
2019-09-25,-0.0300966948502741,5.825082555518552
2019-09-26,-0.02423547651120296,5.865917403518507
2019-09-27,-0.02215904161695207,5.8733205468799765
2019-09-28,-0.020040236536270267,5.9011852520279415
2019-09-29,-0.01970788875198005,5.9047191953707605
2019-09-30,-0.01031379478880315,5.922598635589214
2019-10-01,-0.00803162490850584,5.933746019375597
2019-10-02,-0.00804189146680349,5.946305091336135
2019-10-03,-0.0065009953207642085,5.948053787096481
2019-10-04,-0.005317940554563352,5.956191453575402
2019-10-05,-0.005379550525232083,5.9602386123555
2019-10-06,-0.006591275083705437,5.9634786711008365
2019-10-07,-0.00573757008396673,5.96507504912014
2019-10-08,-0.0043942035916272005,5.961937958093614
2019-10-09,-0.0018375778283584161,5.969162019689073
2019-10-10,-0.002610351896229677,5.977669692353056
2019-10-11,-0.0033773793296773096,5.976214275463912
2019-10-12,-0.0027239020228444462,5.975121244828807
2019-10-13,-0.00044243334178436985,5.9737124989332315
2019-10-14,-0.00021930471505339583,5.974671494320965
2019-10-15,-0.0003129247687823705,5.97423118701599
2019-10-16,0.0007552902421164526,5.97683938255957
2019-10-17,0.0036692290758536085,5.976806565480407
2019-10-18,0.003678977018499175,5.977908468858566
2019-10-19,0.005662495188706746,5.975647395775458
2019-10-20,0.004134008951742885,5.973600722838718
2019-10-21,0.0044711790969143815,5.975762405229051
2019-10-22,0.006361622224729271,5.975602789881226
