time,dvv,ccmean
2019-10-23,0.0070032842221829815,5.9724939630088025
2019-10-24,0.006370074739197315,5.971213530302186
2019-10-25,0.005423261811856153,5.973945909018822
2019-10-26,0.006633018903402305,5.975091430648697
2019-10-27,0.005606915398657953,5.977141548005471
2019-10-28,0.00495976773498337,5.975333406669097
2019-10-29,0.005620929869613676,5.972944746925628
2019-10-30,0.0065649539007281155,5.974134162215214
2019-10-31,0.006133050100741969,5.974484773880198
2019-11-01,0.005534092373874661,5.976716166533344
2019-11-02,0.003940321056119476,5.977955259623483
2019-11-03,0.0037692669655153754,5.978628104559001
2019-11-04,0.004677520344475423,5.977311772096476
2019-11-05,0.004132867086904029,5.981023701257374
2019-11-06,0.004083263635790652,5.982783969946814
2019-11-07,0.0038179207116051032,5.983831296925431
2019-11-08,0.00418588643917833,5.982776671407587
2019-11-09,0.0035229973746500457,5.983434911265266
2019-11-10,0.003668902551868546,5.981499768506162
2019-11-11,0.003415061216690281,5.9837054744832185
2019-11-12,0.004906051162587829,5.9841301286974184
2019-11-13,0.006027858636574148,5.983143357293418
2019-11-14,0.007864532340381456,5.979285212023122
2019-11-15,0.010461217616232702,5.977613716561044
2019-11-16,0.010063350177673099,5.978803034773275
2019-11-17,0.01018130181071674,5.981281688657223
2019-11-18,0.008283846966660695,5.981231996779456
2019-11-19,0.00936888174400847,5.980321493854122
2019-11-20,0.011007622570248139,5.975785878211498
2019-11-21,0.012068112897412202,5.9739594719823526
2019-11-22,0.012824798336239854,5.973882318508683
2019-11-23,0.013260869872063444,5.971413812863836
2019-11-24,0.013582335199812582,5.9711120865141964
2019-11-25,0.012299764570934834,5.965425818379759
2019-11-26,0.011015972513574094,5.962323503403988
2019-11-27,0.011169866818310607,5.958825249692529
2019-11-28,0.009409851214568166,5.965888156428842
2019-11-29,0.011235697593685085,5.97219802130125
2019-11-30,0.012018919812787104,5.973810678480086
2019-12-01,0.011970545754267772,5.972324495014265
2019-12-02,0.010714678729202533,5.974784515424221
2019-12-03,0.011147115153876827,5.972486718557882
2019-12-04,0.014675012203247517,5.96585906731625
2019-12-05,0.01626281260551887,5.96644007877731
2019-12-06,0.018371083074271006,5.955403129433432
2019-12-07,0.0200458696463406,5.950125211472993
2019-12-08,0.020751238781953577,5.947492750491155
2019-12-09,0.021231011446788656,5.948944386269034
2019-12-10,0.02149147858335474,5.946847002944781
2019-12-11,0.023679990922799876,5.943417786306482
2019-12-12,0.02301383584056753,5.940586784926671
2019-12-13,0.025519408480237454,5.933202811466711
2019-12-14,0.024767565772224706,5.937483582103194
2019-12-15,0.0246192076497926,5.93591801062983
2019-12-16,0.025186174146193074,5.933249048008997
2019-12-17,0.02562211420789669,5.9307576412777125
2019-12-18,0.025214505406723712,5.929572223754605
2019-12-19,0.026242991111597905,5.927667674810293
2019-12-20,0.026962827634115668,5.927699966493295
2019-12-21,0.028834913724437455,5.925223827003242
2019-12-22,0.025417640630792774,5.930943002148813
2019-12-23,0.0242475121768449,5.930470557477268
2019-12-24,0.02255096686485755,5.939228464008371
2019-12-25,0.01982570616343202,5.938624789945896
2019-12-26,0.01963122405951258,5.9368298097992165
2019-12-27,0.018749694995770186,5.9339955425811866
2019-12-28,0.01854038007284607,5.9309386632975745
2019-12-29,0.018080152477054665,5.930587158346458
2019-12-30,0.0166699150375955,5.934027538894332
2019-12-31,0.015911161441281456,5.933498065223736
2020-01-01,0.016083068290278977,5.934698173671022
2020-01-02,0.01558320676690379,5.933007948272076
2020-01-03,0.015471647224376366,5.93107773369277
2020-01-04,0.016473363087207954,5.93449579139165
2020-01-05,0.016428825075983196,5.930865308217308
2020-01-06,0.015651168150513626,5.935010096593912
2020-01-07,0.015193860805511642,5.939485280160962
2020-01-08,0.014391407261668746,5.934155054146771
2020-01-09,0.014702166302664825,5.93502288683163
2020-01-10,0.013398588592769382,5.937161774172129
2020-01-11,0.013796244008808035,5.935444499249907
2020-01-12,0.012532007240049978,5.936974721958704
2020-01-13,0.009078171919348357,5.943717286715522
2020-01-14,0.006278797177501062,5.953844399239652
2020-01-15,0.0031419616162706417,5.963297950730672
2020-01-16,0.002114173410392137,5.970136468485438
2020-01-17,0.002464989951851316,5.972086884595489
2020-01-18,0.0010441478570068496,5.972327984453164
2020-01-19,0.0015235624440696621,5.97435552593757
2020-01-20,-0.0002164529156101504,5.9750871978504
2020-01-21,-0.0014112920499091434,5.9756958756910725
2020-01-22,-0.002361890692492458,5.974074060934075
2020-01-23,-0.001558285100184937,5.97770681996769
2020-01-24,-0.0009160178489672127,5.977495461546361
2020-01-25,-0.0007638877048164302,5.978168252885132
2020-01-26,-0.0015703551324538242,5.978424674362852
2020-01-27,-0.0011930210704361812,5.98081067623945
2020-01-28,-0.0021343809241930727,5.981903403372135
2020-01-29,-0.0031228521340892325,5.981845767842071
2020-01-30,-0.004357838818586191,5.979774935974243
2020-01-31,-0.0038079025363649812,5.980083533852429
2020-02-01,-0.003975083812374763,5.981938626486438
2020-02-02,-0.0033874643418639254,5.983181497419125
2020-02-03,-0.0018058217311234654,5.984469560610094
2020-02-04,-0.0019863827044961867,5.981898153223723
2020-02-05,-0.0023080808838333894,5.982680879969367
2020-02-06,-0.00019647335037912314,5.982872881082924
2020-02-07,0.00017639654602701274,5.98438635255751
2020-02-08,0.0015079654173997476,5.986986929887536
2020-02-09,0.0021570151142445916,5.9879340541519674
2020-02-10,0.0012208336972503663,5.988610771224712
2020-02-11,0.0027066182421235365,5.989884340659624
2020-02-12,0.0025609617771597246,5.989508831243776
2020-02-13,0.0014410517861885926,5.9893968210534805
2020-02-14,0.0025216475120337202,5.989139320702072
2020-02-15,0.0034101624168387653,5.985695532199597
2020-02-16,0.004128898428459631,5.984393837333265
2020-02-17,0.003991078524792921,5.9826498682372815
2020-02-18,0.004327513623031111,5.98192716637701
2020-02-19,0.004180865793985761,5.982875179408718
2020-02-20,0.0062950341929975985,5.982423175398773
2020-02-21,0.007472376390009963,5.978078981158186
2020-02-22,0.008025876273960406,5.977004419937274
2020-02-23,0.008429020955613082,5.978436000886226
2020-02-24,0.008065360576528501,5.97766474919661
2020-02-25,0.007974288168711548,5.977932037538055
2020-02-26,0.006117743980419351,5.975704483876613
2020-02-27,0.006538312743031183,5.975684095608135
2020-02-28,0.006213106345037691,5.97822703042093
2020-02-29,0.005715580024294554,5.976405079671475
2020-03-01,0.006451310149829056,5.972655301914317
2020-03-02,0.004657219062824849,5.9740287969389
2020-03-03,0.004759406994870128,5.970173688260887
2020-03-04,0.004320989747307267,5.969534617422984
2020-03-05,0.004216821181504916,5.968423764541821
2020-03-06,0.004562810496819702,5.968647589283744
2020-03-07,0.003461445972934649,5.969287737269498
2020-03-08,0.004123765468917223,5.96900721688605
2020-03-09,0.005311196340933961,5.970549007217288
2020-03-10,0.006314428214586926,5.969289941389846
2020-03-11,0.007257609836944141,5.9690898854942205
2020-03-12,0.0071698901722944755,5.970337547398105
2020-03-13,0.006831047035164833,5.969262203990727
2020-03-14,0.006005691067055385,5.970643803860365
2020-03-15,0.006873138621201301,5.970304575419421
2020-03-16,0.007954220588565568,5.969829648288849
2020-03-17,0.0064571795737881485,5.968995387396126
2020-03-18,0.005916502966234223,5.970813661599492
2020-03-19,0.00462209380586085,5.9729605023291485
2020-03-20,0.003888800505635539,5.974563780768316
2020-03-21,0.004850234301456736,5.975389873858201
2020-03-22,0.0033904353904988084,5.973833149840592
2020-03-23,0.004088475828381232,5.976683491187843
2020-03-24,0.0052075648765408334,5.979813378221789
2020-03-25,0.0035438513227609965,5.982337564313655
2020-03-26,0.0030189907712258766,5.984682924597206
2020-03-27,0.0030161639998018044,5.984145178627575
2020-03-28,0.004424089438191573,5.983800854088249
2020-03-29,0.004330939605502191,5.984134488392456
2020-03-30,0.003716258805582227,5.982791817783588
2020-03-31,0.0016949860239097825,5.984275602926954
2020-04-01,0.0014539801167305288,5.982265124047666
2020-04-02,0.0011421400236557042,5.979853568647924
2020-04-03,-2.7529012049465924e-05,5.97839745586632
2020-04-04,0.00038889816378388304,5.976833546616316
2020-04-05,0.0005288746568201248,5.97847305324513
2020-04-06,0.002038870640903334,5.974704225700844
2020-04-07,0.0025039082050417136,5.974258052435005
2020-04-08,0.0033242146689621403,5.975266584697843
2020-04-09,0.0037811774267922003,5.974638185614296
2020-04-10,0.0049994457247922175,5.974487897183982
2020-04-11,0.0058966497051074415,5.974573487327074
2020-04-12,0.007291771467496396,5.972178180174031
2020-04-13,0.007722834172729504,5.9718415163783165
2020-04-14,0.007800035623385781,5.971163668862171
2020-04-15,0.007223276075777082,5.973605632697253
2020-04-16,0.008709024922812971,5.97210461059621
2020-04-17,0.008266632880323496,5.969675551508807
2020-04-18,0.00867392805775045,5.969013720419891
2020-04-19,0.008791575727657439,5.967823883977456
2020-04-20,0.009821242400367565,5.962503133235631
2020-04-21,0.009820628965932388,5.961482155426703
2020-04-22,0.009619086443356385,5.959792359308114
2020-04-23,0.01058427395603745,5.954360147546432
2020-04-24,0.009797518839945127,5.954314720192278
2020-04-25,0.009964499081771279,5.952268032409011
2020-04-26,0.009851866191830044,5.950154859039649
2020-04-27,0.01007008610325061,5.948421054388061
2020-04-28,0.011693899236930974,5.948859424597577
2020-04-29,0.012148322898924525,5.941164238641895
2020-04-30,0.011958330937443393,5.940845375958428
2020-05-01,0.011795142624899894,5.937860311627713
2020-05-02,0.012510795905074727,5.9326320876611565
2020-05-03,0.012610365081226114,5.932500566779538
2020-05-04,0.013583100204488045,5.9278896596578665
2020-05-05,0.014216235286276078,5.927935914076227
2020-05-06,0.014780226007048734,5.922573101016856
2020-05-07,0.013705437086530827,5.9344498086580835
2020-05-08,0.013329272481074664,5.9335405976229865
2020-05-09,0.015321117729613122,5.938589252393345
2020-05-10,0.016350845860721122,5.935286532538669
2020-05-11,0.016362130486881305,5.947527878029904
2020-05-12,0.017900705461568554,5.951564699346301
2020-05-13,0.018416150394798624,5.953127685285026
2020-05-14,0.01963706450169031,5.954873860835536
2020-05-15,0.02065325489477059,5.944628307016622
2020-05-16,0.018292365282828196,5.944315906938606
2020-05-17,0.020266861073443155,5.942548242802251
2020-05-18,0.01806429717128258,5.939512675637639
2020-05-19,0.018633303177523913,5.942616686368008
2020-05-20,0.012712687716074948,5.941872765025176
2020-05-21,0.014620815190702342,5.9367548305039834
2020-05-22,0.009145886873460492,5.927998989236559
2020-05-23,0.011497491604873388,5.913271054722573
2020-05-24,0.01066776935829768,5.911699372125973
2020-05-25,0.00968075480018287,5.901907470287622
2020-05-26,0.005952814408716772,5.890182760434582
2020-05-27,0.005205287023791781,5.903700446708107
2020-05-28,0.005089804365459977,5.904966342640161
2020-05-29,0.000555068811721635,5.897604019233496
2020-05-30,-0.006120589707705028,5.916440905803745
2020-05-31,-0.006108960796081686,5.91301970807013
2020-06-01,-0.007183785698335432,5.9161714834815085
2020-06-02,-0.006670687438473492,5.9241445204111205
2020-06-03,-0.006095075166720571,5.929598113554272
2020-06-04,-0.006591424417832921,5.927066817664663
2020-06-05,-0.005929101351036752,5.927970653238327
2020-06-06,-0.004675953545765282,5.938544427364681
2020-06-07,-0.004483321709910156,5.938841480378279
2020-06-08,-0.003302363323520109,5.940027797663398
2020-06-09,-0.0032812207172299122,5.938532147827377
2020-06-10,-0.002404111420966088,5.939957135758064
2020-06-11,-0.0027844331138939075,5.94197325684595
2020-06-12,-0.0029316005464502027,5.939498060236026
2020-06-13,-0.0020207522326805495,5.942977550079518
2020-06-14,-0.0022199684989647217,5.946048341398987
2020-06-15,-0.0021869916995098013,5.943363044158232
2020-06-16,-0.0010205929713992014,5.942150329339837
2020-06-17,-0.0011685121878023041,5.941659096965002
2020-06-18,-0.002599425479606552,5.939017053954345
2020-06-19,-0.0016264403827790986,5.937879183062991
2020-06-20,-0.0018872780796255688,5.93691537991078
2020-06-21,0.0003282516298963422,5.932020920480254
2020-06-22,0.0008606311956277382,5.932836423579189
2020-06-23,0.000833935586525698,5.932873758327225
2020-06-24,0.0005489193314446472,5.9351121305268135
2020-06-25,0.001438789684369372,5.938544951965962
2020-06-26,-0.00024711616867874005,5.933148554705819
2020-06-27,0.0001829653727796618,5.9330549195713775
2020-06-28,0.0007392754529343068,5.933585243222881
2020-06-29,0.001676143734888708,5.937558632994659
2020-06-30,0.0008128971178838213,5.941239593136193
2020-07-01,0.002711288115330914,5.949742170890138
2020-07-02,0.0009291575020620407,5.950312829064553
2020-07-03,0.00039890740289208243,5.951548676950663
2020-07-04,5.361171975414338e-05,5.95238059475954
2020-07-05,-0.0010663524522477419,5.951942414086881
2020-07-06,-0.00104723644918785,5.948900723411967
2020-07-07,-0.0015020968181698304,5.947604198048743
2020-07-08,-0.0006588612106527675,5.954813679343972
2020-07-09,-0.0003129811092885022,5.955416743670759
2020-07-10,-0.0007511153419021028,5.9601798066496485
2020-07-11,0.00018179660655636166,5.958851509410327
2020-07-12,-0.0008055509514149813,5.955324755920471
2020-07-13,-0.0011292590537150932,5.950392949174744
2020-07-14,0.0004428422075396997,5.950970910527601
2020-07-15,-9.711352339968322e-05,5.948207409130997
2020-07-16,-0.00014372167450046614,5.945378635085235
2020-07-17,0.0008931845854364727,5.945717970306787
2020-07-18,0.00011874803156968446,5.945014844277515
2020-07-19,0.0013186803036788577,5.948560741078732
2020-07-20,0.0008932505523135778,5.948874248879955
2020-07-21,0.001960955503135023,5.948120259887579
2020-07-22,0.0022343364549076337,5.948807076504677
2020-07-23,0.0016400472075812648,5.9477623214673585
2020-07-24,0.0015033137157529869,5.949091987858014
2020-07-25,0.001909560229776675,5.954752555582884
2020-07-26,0.0012598306486158479,5.955864102096735
2020-07-27,0.0016617735883530185,5.958111035871735
2020-07-28,0.0033364386951750995,5.964038331228582
2020-07-29,0.0022345971568676387,5.963216657793039
2020-07-30,0.0032898234071858006,5.9504486590443415
2020-07-31,0.0019791231763120532,5.952590323316726
2020-08-01,0.0033011588774275384,5.948876565125288
2020-08-02,0.0024301810516484863,5.948696503388518
2020-08-03,0.002464737692588897,5.940793092385803
2020-08-04,0.002432247816169777,5.943233779635529
2020-08-05,0.004529926647481627,5.94623440694327
2020-08-06,0.004983235500237815,5.943763228232202
2020-08-07,0.006050898746364121,5.9495092168359545
2020-08-08,0.006176893179428147,5.9497495860522145
2020-08-09,0.008384605269162432,5.950934439279921
2020-08-10,0.007342695245069723,5.9493863534488804
2020-08-11,0.007620699912622909,5.948309331448291
2020-08-12,0.007661723545000287,5.946188056119946
2020-08-13,0.00835413059994134,5.942225351052453
2020-08-14,0.010082548349346805,5.944078673151058
2020-08-15,0.00970092131094684,5.944707441315334
2020-08-16,0.010544902732564206,5.942152747711266
2020-08-17,0.012049246603599299,5.9414737563502555
2020-08-18,0.012882876176838674,5.939883864344613
2020-08-19,0.013888435939694849,5.938949661135017
2020-08-20,0.01379110396377302,5.938176071677886
2020-08-21,0.014119678346733628,5.941214638221117
2020-08-22,0.015482814164423592,5.9388801136713045
2020-08-23,0.014296285577119695,5.936609805489379
2020-08-24,0.014750730758393662,5.941279275361379
2020-08-25,0.015830522781921028,5.934484502108332
2020-08-26,0.014997799248975261,5.9375869159322505
2020-08-27,0.015608850884455778,5.9377962187925695
2020-08-28,0.014261542383632546,5.933592317650049
2020-08-29,0.015706006085296594,5.927898262778961
2020-08-30,0.016512666762619223,5.924524846271277
2020-08-31,0.017010959678707027,5.919688241908384
2020-09-01,0.017933000056894972,5.916239744712561
2020-09-02,0.018404881306058968,5.915277979333895
2020-09-03,0.017565823048807903,5.888451973627093
2020-09-04,0.018593400466215312,5.8899796705382625
2020-09-05,0.018508990058915587,5.894502493242194
2020-09-06,0.019071594240440408,5.888930279473278
2020-09-07,0.01943333233122787,5.887409672903926
2020-09-08,0.019143261517329188,5.927454925914775
2020-09-09,0.017969227772949424,5.932118114532501
2020-09-10,0.01506179784349187,5.936312184296587
2020-09-11,0.01535091756151931,5.9340139455084016
2020-09-12,0.016652495364499496,5.944398958671293
2020-09-13,0.016769476537238454,5.946445764623071
2020-09-14,0.016988805896818678,5.946750024744286
2020-09-15,0.016940761840574903,5.948047352358248
2020-09-16,0.016583291431470235,5.941504535928605
2020-09-17,0.017054229256421832,5.941188815051808
2020-09-18,0.014570416851107371,5.9381507561283815
2020-09-19,0.014853141931935595,5.928990084086419
2020-09-20,0.01538972601406434,5.928497404737537
2020-09-21,0.01605170019468785,5.928696277397854
2020-09-22,0.016618797931989046,5.933181104819497
2020-09-23,0.01604050668551758,5.9317170029248905
2020-09-24,0.016272624728221646,5.9315113318211425
2020-09-25,0.014927717567072082,5.930669415389945
2020-09-26,0.012622721189189747,5.932357443074674
2020-09-27,0.012521487331375125,5.929643740273578
2020-09-28,0.012011330037752973,5.924817366556173
2020-09-29,0.012195278877319818,5.924216909313719
2020-09-30,0.013052326558801472,5.925082306710287
2020-10-01,0.01244192296169204,5.921374411709525
2020-10-02,0.010961881439939229,5.922320246719596
2020-10-03,0.011219496256797926,5.9260736948526125
2020-10-04,0.009046144994620336,5.930790714302249
2020-10-05,0.00801862874156565,5.927170982910469
2020-10-06,0.007958231216103053,5.932961583559802
2020-10-07,0.007081874234021465,5.934787535115009
2020-10-08,0.0057408575075357715,5.934069674700922
2020-10-09,0.003768523473074334,5.940314833748129
2020-10-10,0.004132232019007509,5.939280995151515
2020-10-11,0.003796652100356725,5.941985976155433
2020-10-12,0.003796652100356725,5.941985976155433
2020-10-13,0.00501657700363714,5.952131026987897
2020-10-14,0.004268932400548627,5.94833380263628
2020-10-15,0.003887149686818518,5.946694995812152
2020-10-16,0.003832888521315573,5.946859225838206
2020-10-17,0.004153603298346821,5.946522385289193
2020-10-18,0.0019531508159400823,5.946184493901091
2020-10-19,0.00015769466683057874,5.945095135908439
2020-10-20,-0.0008835105269679345,5.944677549183711
2020-10-21,0.00013608359452437342,5.946723737969199
2020-10-22,-0.001833182405408277,5.947747360088967
2020-10-23,-0.00261864724758117,5.946209386563114
2020-10-24,-0.004329963888376578,5.942339754071924
2020-10-25,-0.00456297614235738,5.94271970548893
2020-10-26,-0.006363414240417817,5.946399237282463
2020-10-27,-0.006880899962657319,5.945960167321616
2020-10-28,-0.007540750827496529,5.948006070764733
2020-10-29,-0.007270026404585537,5.950452455443083
2020-10-30,-0.008458422734301696,5.950671251203146
2020-10-31,-0.00740203278915854,5.9533251293083485
2020-11-01,-0.005926228717919369,5.9521019284692676
2020-11-02,-0.007030250775457638,5.950047916764433
2020-11-03,-0.0049195588774854455,5.952777516364022
2020-11-04,-0.004345689099178351,5.954781564548718
2020-11-05,-0.0031784870782636727,5.953694096413812
2020-11-06,-0.004649486147699716,5.954196357709626
2020-11-07,-0.002725285478415567,5.955682949133925
2020-11-08,-0.003362722775798385,5.953901314697421
2020-11-09,-0.0049778687394527255,5.955221285969863
2020-11-10,-0.005389228103682706,5.959051048655097
2020-11-11,-0.004087413332803643,5.958889324574113
2020-11-12,-0.0036357880253997045,5.9604723858160025
2020-11-13,-0.00259745965458725,5.952715957662006
2020-11-14,-0.0033566456528549464,5.951994654623016
2020-11-15,-0.00258650016049969,5.951255492573931
2020-11-16,-0.002506426421078877,5.952159527155853
2020-11-17,-0.0031206503043819745,5.952327824295566
2020-11-18,-0.0036249516158066487,5.946757944347598
2020-11-19,-0.004500360567651445,5.946053112627554
2020-11-20,-0.004465503774638371,5.94671204179306
2020-11-21,-0.004528763978525306,5.945696833514513
2020-11-22,-0.0036666443846181656,5.9464663200953165
2020-11-23,-0.0036486569773768428,5.948261311175896
2020-11-24,-0.004150597329719142,5.9462175588656
2020-11-25,-0.00377354906238988,5.947731426228002
2020-11-26,-0.003962588317865636,5.948335973236849
2020-11-27,-0.002791194591929438,5.946377837955035
2020-11-28,-0.0018063723809231046,5.946097117684169
2020-11-29,-0.0013033121954402103,5.946098734403562
2020-11-30,-0.0018828518001793495,5.945484394378204
2020-12-01,-0.002392727841604073,5.9409658562199965
2020-12-02,-0.007299137382623535,5.9359870288571335
2020-12-03,-0.007013087136377273,5.934836647315741
2020-12-04,-0.007467195516736101,5.934111394501775
2020-12-05,-0.007286776872587693,5.934076527997964
2020-12-06,-0.007778582385472377,5.932714265233088
2020-12-07,-0.007616258946405535,5.929390217855495
2020-12-08,-0.007268421649267982,5.928846679507458
2020-12-09,-0.006799166196587445,5.928336868059282
2020-12-10,-0.007955873900311774,5.9258886183055655
2020-12-11,-0.010370940198048859,5.920048404064193
2020-12-12,-0.009565741137258272,5.9168919162530385
2020-12-13,-0.011683559250888006,5.914191155457543
2020-12-14,-0.011976834184592729,5.908086978418177
2020-12-15,-0.012214092590941823,5.906193096402081
2020-12-16,-0.011496794259537365,5.902437664321599
2020-12-17,-0.01326273029342572,5.902353219157019
2020-12-18,-0.013419243261152557,5.897448272915622
2020-12-19,-0.012469503006167266,5.894614017347549
2020-12-20,-0.012502287774412701,5.890008124353212
