Depth,VpHYS14,VpHYSB1,VsHYSB1,VsHYS14,Thickness
0.0,1.81,1.945,0.6706896551724139,0.8227272727272726,0.0
0.1,1.819,1.974,0.6806896551724138,0.8268181818181817,0.1
0.2,1.965,2.0,0.6896551724137931,0.8931818181818182,0.1
0.3,2.188,2.041,0.7037931034482758,0.9945454545454545,0.09999999999999998
0.4,2.209,2.088,0.7200000000000001,1.0040909090909091,0.10000000000000003
0.5,2.248,2.146,0.74,1.0218181818181817,0.09999999999999998
0.6,2.281,2.408,0.8303448275862069,1.0368181818181819,0.09999999999999998
0.7,2.336,2.465,0.85,1.0618181818181818,0.09999999999999998
0.8,2.343,2.515,0.867241379310345,1.065,0.10000000000000009
0.9,2.376,2.573,0.8872413793103449,1.0799999999999998,0.09999999999999998
1.0,2.442,2.643,0.9113793103448276,1.11,0.09999999999999998
1.1,2.555,2.676,0.9227586206896553,1.1613636363636364,0.10000000000000009
1.2,2.667,2.726,0.9400000000000001,1.2122727272727272,0.09999999999999987
1.3,2.679,2.785,0.960344827586207,1.2177272727272725,0.10000000000000009
1.4,2.698,2.773,0.9562068965517242,1.2263636363636363,0.09999999999999987
1.5,2.703,2.774,0.9565517241379311,1.2286363636363635,0.10000000000000009
1.6,2.722,2.814,0.970344827586207,1.237272727272727,0.10000000000000009
1.7,2.727,2.825,0.9741379310344829,1.2395454545454543,0.09999999999999987
1.8,2.751,2.828,0.9751724137931034,1.2504545454545453,0.10000000000000009
1.9,2.764,2.851,0.983103448275862,1.2563636363636361,0.09999999999999987
2.0,2.857,2.882,0.993793103448276,1.2986363636363636,0.10000000000000009
2.2,3.025,2.901,1.0003448275862068,1.3749999999999998,0.20000000000000018
2.4,3.378,2.9,1.0,1.5354545454545454,0.19999999999999973
2.6,3.537,2.93,1.010344827586207,1.6077272727272727,0.20000000000000018
2.8,3.757,4.336,1.4951724137931035,1.7077272727272725,0.19999999999999973
3.0,3.925,4.578,1.5786206896551727,1.784090909090909,0.20000000000000018
3.2,4.215,4.805,1.6568965517241379,1.9159090909090908,0.20000000000000018
3.4,3.956,5.041,1.7382758620689658,1.798181818181818,0.19999999999999973
3.6,3.938,5.3,1.8275862068965518,1.79,0.20000000000000018
3.8,3.869,5.616,1.936551724137931,1.7586363636363636,0.19999999999999973
4.0,3.794,6.236,2.1503448275862067,1.7245454545454544,0.20000000000000018
4.3,3.77,6.779,2.337586206896552,1.7136363636363634,0.2999999999999998
4.6,3.779,6.865,2.367241379310345,1.7177272727272725,0.2999999999999998
4.9,4.113,6.845,2.3603448275862067,1.8695454545454546,0.3000000000000007
5.2,4.158,6.964,2.401379310344828,1.89,0.2999999999999998
5.5,4.195,6.981,2.407241379310345,1.9068181818181817,0.2999999999999998
5.8,4.25,6.896,2.3779310344827587,1.9318181818181817,0.2999999999999998
6.1,4.318,6.824,2.353103448275862,1.9627272727272724,0.2999999999999998
6.4,4.418,6.87,2.3689655172413793,2.0081818181818183,0.3000000000000007
6.7,4.41,6.871,2.3693103448275865,2.0045454545454544,0.2999999999999998
7.0,5.455,6.879,2.3720689655172413,2.4795454545454545,0.2999999999999998
7.5,6.12,6.846,2.360689655172414,2.7818181818181817,0.5
8.0,6.626,6.783,2.3389655172413795,3.0118181818181817,0.5
8.5,6.52,6.812,2.3489655172413797,2.9636363636363634,0.5
9.0,6.695,8.249,2.84448275862069,3.043181818181818,0.5
9.5,6.737,8.233,2.8389655172413795,3.062272727272727,0.5
10.0,6.725,8.259,2.847931034482759,3.056818181818181,0.5
10.5,6.731,8.091,2.79,3.059545454545454,0.5
11.0,6.621,7.877,2.716206896551724,3.0095454545454543,0.5
11.5,6.604,7.752,2.673103448275862,3.0018181818181815,0.5
12.0,6.653,7.681,2.6486206896551727,3.0240909090909085,0.5
12.5,7.655,7.695,2.653448275862069,3.4795454545454545,0.5
13.0,7.475,7.733,2.666551724137931,3.3977272727272725,0.5
13.5,7.812,7.802,2.6903448275862067,3.550909090909091,0.5
14.0,8.048,7.845,2.7051724137931035,3.6581818181818178,0.5
14.5,8.13,7.875,2.7155172413793105,3.6954545454545453,0.5
15.0,8.015,7.915,2.7293103448275864,3.643181818181818,0.5
15.5,7.947,7.917,2.73,3.612272727272727,0.5
16.0,7.915,7.905,2.7258620689655175,3.5977272727272727,0.5
16.5,7.91,7.887,2.719655172413793,3.5954545454545452,0.5
17.0,7.9,7.878,2.7165517241379313,3.590909090909091,0.5
17.5,7.898,7.877,2.716206896551724,3.5899999999999994,0.5
18.0,7.883,7.882,2.7179310344827585,3.583181818181818,0.5
18.5,7.876,7.888,2.72,3.58,0.5
19.0,7.872,7.894,2.7220689655172414,3.5781818181818177,0.5
19.5,7.873,7.898,2.723448275862069,3.5786363636363636,0.5
20.0,7.877,7.901,2.7244827586206894,3.580454545454545,0.5
20.5,7.881,7.904,2.7255172413793103,3.582272727272727,0.5
21.0,7.885,7.907,2.726551724137931,3.5840909090909085,0.5
21.5,7.888,7.91,2.727586206896552,3.585454545454545,0.5
22.0,7.891,7.914,2.728965517241379,3.5868181818181815,0.5
22.5,7.894,7.917,2.73,3.588181818181818,0.5
23.0,7.898,7.92,2.731034482758621,3.5899999999999994,0.5
23.5,7.901,7.923,2.7320689655172417,3.591363636363636,0.5
24.0,7.904,7.927,2.733448275862069,3.5927272727272723,0.5
24.5,7.908,7.93,2.7344827586206897,3.5945454545454543,0.5
25.0,7.911,7.933,2.7355172413793105,3.5959090909090903,0.5
25.5,7.914,7.936,2.736551724137931,3.5972727272727267,0.5
26.0,7.917,7.939,2.7375862068965517,3.598636363636363,0.5
26.5,7.92,7.942,2.7386206896551726,3.5999999999999996,0.5
27.0,7.923,7.945,2.7396551724137934,3.601363636363636,0.5
27.5,7.926,7.948,2.740689655172414,3.6027272727272726,0.5
28.0,7.93,7.952,2.7420689655172414,3.604545454545454,0.5
28.5,7.933,7.955,2.7431034482758623,3.6059090909090905,0.5
29.0,7.936,7.958,2.744137931034483,3.607272727272727,0.5
29.5,7.939,7.961,2.7451724137931035,3.6086363636363634,0.5
30.0,7.942,7.964,2.7462068965517243,3.61,0.5
30.5,7.945,7.967,2.7472413793103447,3.6113636363636363,0.5
31.0,7.948,7.97,2.7482758620689656,3.612727272727273,0.5
31.5,7.952,7.974,2.749655172413793,3.6145454545454543,0.5
32.0,7.955,7.977,2.750689655172414,3.6159090909090907,0.5
32.5,7.958,7.98,2.751724137931035,3.617272727272727,0.5
33.0,7.961,7.983,2.7527586206896553,3.6186363636363637,0.5
33.5,7.964,7.986,2.7537931034482757,3.62,0.5
34.0,7.967,7.989,2.7548275862068965,3.621363636363636,0.5
34.5,7.97,7.992,2.7558620689655173,3.622727272727272,0.5
35.0,7.974,7.996,2.757241379310345,3.6245454545454545,0.5
35.5,7.977,7.999,2.7582758620689654,3.625909090909091,0.5
36.0,7.98,8.002,2.7593103448275866,3.627272727272727,0.5
36.5,7.983,8.005,2.7603448275862075,3.628636363636363,0.5
37.0,7.986,8.008,2.7613793103448274,3.6299999999999994,0.5
37.5,7.989,8.011,2.7624137931034483,3.631363636363636,0.5
38.0,7.992,8.015,2.7637931034482763,3.6327272727272724,0.5
38.5,7.996,8.018,2.7648275862068967,3.6345454545454543,0.5
39.0,7.999,8.021,2.7658620689655176,3.6359090909090903,0.5
39.5,8.002,8.024,2.7668965517241375,3.637272727272727,0.5
