Date,Weighted Î”v/v,CC_mean
2021-09-13,-0.12322469161865839,4.813449551362095
2021-09-14,-0.10513210008123096,4.816846323891058
2021-09-15,-0.10796739439326233,4.817656988994715
2021-09-16,-0.11847255543126749,4.812420918579503
2021-09-17,-0.13126396562750528,4.8016225664725
2021-09-18,-0.13205055716542408,4.8108811399695215
2021-09-19,-0.13061454355045493,4.8104049617332745
2021-09-20,-0.13811041230475735,4.8151220683287885
2021-09-21,-0.14672703157145728,4.8190660682096045
2021-09-22,-0.15366234195310435,4.8153019541182775
2021-09-23,-0.1406683943246181,4.799067338561741
2021-09-24,-0.1296540717635543,4.789339321976998
2021-09-25,-0.13796530655905193,4.769836874719522
2021-09-26,-0.12291404139392073,4.764556307509962
2021-09-27,-0.1135555741654146,4.780354966320465
2021-09-28,-0.11435985004172453,4.788203255672005
2021-09-29,-0.1154256545311362,4.788505567082325
2021-09-30,-0.11495633048113,4.786395881086032
2021-10-01,-0.11325191052539217,4.785751846033585
2021-10-02,-0.11061675959615012,4.7826478158920205
2021-10-03,-0.10436682812796019,4.779371879244688
2021-10-04,-0.09594180278861392,4.772969246133318
2021-10-05,-0.07519999632264088,4.771379381464377
2021-10-06,-0.06457237815317182,4.773707035603647
2021-10-07,-0.05708773286525779,4.780231234320851
2021-10-08,-0.05718262472228856,4.783662372233497
2021-10-09,-0.05108933190023121,4.77452767547864
2021-10-10,-0.043382388858115434,4.769218246904845
2021-10-11,-0.07288271297579817,4.778913021926658
2021-10-12,-0.0680633160456297,4.763835794909382
2021-10-13,-0.05380650890422236,4.7819223332370955
2021-10-14,-0.04269562693012242,4.777041804082975
2021-10-15,-0.04269562693012242,4.777041804082975
2021-10-16,-0.05587783272534786,4.7523059135373344
2021-10-17,-0.058855887999797366,4.75952289347773
2021-10-18,-0.06376606828097339,4.763390062433202
2021-10-19,-0.06629152463077884,4.776766761452838
2021-10-20,-0.07040016631223701,4.774870159281317
2021-10-21,-0.06640693234784892,4.776622334085546
2021-10-22,-0.04967611580550955,4.77113242715115
2021-10-23,-0.04622125365600379,4.780515204710946
2021-10-24,-0.05136988739701954,4.795651362657256
2021-10-25,-0.040538190476887,4.798634069809336
2021-10-26,-0.013136702007528353,4.807593643563507
2021-10-27,0.010751594654142788,4.81863088709188
2021-10-28,0.009076508437378302,4.800241655320696
2021-10-29,0.015070639094831837,4.799016022290363
2021-10-30,0.021727475335098962,4.788772759187885
2021-10-31,0.03559887537547576,4.781406388262957
2021-11-01,0.053502789870763526,4.7870609540650895
2021-11-02,0.07789630012651498,4.809047114312822
2021-11-03,0.08373501536916954,4.806618773340399
2021-11-04,0.08268682200644617,4.81402347681351
2021-11-05,0.08073249358868122,4.811795364372109
2021-11-06,0.10521327005809109,4.7992364381455355
2021-11-07,0.12933363214712912,4.805627882492146
2021-11-08,0.13800853490080678,4.812169501596642
2021-11-09,0.1312529424811136,4.818185543574592
2021-11-10,0.13350665305964876,4.8195724039261965
2021-11-11,0.13237376561265435,4.822529608069366
2021-11-12,0.1345967379861419,4.821321269648154
2021-11-13,0.143254052224724,4.817714929940374
2021-11-14,0.13619787157880253,4.825834348944326
2021-11-15,0.14613290819390698,4.822644683039491
2021-11-16,0.150974646316067,4.807624694341148
2021-11-17,0.15981715304834182,4.794481238918225
2021-11-18,0.15615484519186912,4.7774870704471
2021-11-19,0.14257081668540325,4.75633667823426
2021-11-20,0.15297946243886262,4.750053103669082
2021-11-21,0.15231208686353037,4.75408735691591
2021-11-22,0.16540615086210858,4.724686597914889
2021-11-23,0.1683677182351949,4.734848430707342
2021-11-24,0.17041204630075388,4.7577123307436775
2021-11-25,0.1685279301799956,4.762428667773131
2021-11-26,0.16274394335732179,4.761680640319667
2021-11-27,0.16532645831790524,4.76619738879265
2021-11-28,0.16717526756657045,4.76435428519051
2021-11-29,0.17002476187680735,4.764028115872765
2021-11-30,0.16638579238292273,4.760052052399589
2021-12-01,0.15614815740041155,4.76223164570763
2021-12-02,0.14688801623500194,4.757188705290245
2021-12-03,0.15926151491154295,4.754955550488983
2021-12-04,0.14743215119987432,4.757944901863128
2021-12-05,0.14037907474970576,4.760837639362542
2021-12-06,0.12957672509005064,4.751878095561123
2021-12-07,0.13520832258219712,4.759450889095502
2021-12-08,0.1368164328076557,4.759287081946447
2021-12-09,0.134584163358358,4.76654780235942
2021-12-10,0.13008201777750075,4.762107977162676
2021-12-11,0.12650446814450814,4.7559425416980075
2021-12-12,0.11929901707166858,4.746722713338246
2021-12-13,0.12626921868910806,4.750742089943433
2021-12-14,0.13353764580963118,4.753283032813058
2021-12-15,0.12242844246551333,4.768783345449556
2021-12-16,0.10279754753492477,4.762901093294461
2021-12-17,0.09194181965762113,4.748005950069761
2021-12-18,0.08005500585827842,4.744544995304487
2021-12-19,0.08569861790260068,4.744785132958976
2021-12-20,0.08469912367027153,4.761817692760761
2021-12-21,0.09107470959351827,4.7573433946658845
2021-12-22,0.0845058827835559,4.7417598489852235
2021-12-23,0.0821207977858018,4.741015817199631
2021-12-24,0.08400485671461652,4.7266540319883905
2021-12-25,0.04719652948826389,4.735903140257603
2021-12-26,0.057834998384445745,4.749395877924731
2021-12-27,0.058298207686872064,4.74424193200047
2021-12-28,0.06724901352771624,4.748854274442801
2021-12-29,0.057856664547027696,4.76326923616652
2021-12-30,0.07414024012826184,4.755670459042795
2021-12-31,0.07071497112532468,4.75348647048433
2022-01-01,0.06257260016652615,4.756641526648384
2022-01-02,0.04448102576746662,4.767412392151691
2022-01-03,0.0334713974736237,4.763419217196916
2022-01-04,0.038518856470037714,4.772768990568498
2022-01-05,0.031299623032090385,4.77008258294703
2022-01-06,0.02860370469902694,4.7597247678542836
2022-01-07,0.03220004159465629,4.76076822422822
2022-01-08,0.017822012269857062,4.761214928433723
2022-01-09,0.01892817372614308,4.7619217050459275
2022-01-10,0.02203565776908018,4.75399754181011
2022-01-11,0.032995323759985186,4.743055952799816
2022-01-12,0.022066280881742433,4.750939200535422
2022-01-13,0.04384828847532699,4.745305628525236
2022-01-14,0.031522374372237656,4.743594443085862
2022-01-15,0.03283324679085268,4.734527755186091
2022-01-16,0.03137168347131885,4.7229809011940365
2022-01-17,0.03274613387242274,4.714190225894454
2022-01-18,0.04627180580357824,4.716280827537412
2022-01-19,0.044230584924943146,4.720520758971156
2022-01-20,0.03748313990041459,4.7057428823012035
2022-01-21,0.036563339898780085,4.701156741734522
2022-01-22,0.03289529593858819,4.706616162606358
2022-01-23,0.023529140376442992,4.711961930612652
2022-01-24,0.041567791944406726,4.711020672656505
2022-01-25,0.03924281552094713,4.71927172292316
2022-01-26,0.041723661316561036,4.721145482390269
2022-01-27,0.04557272999361753,4.717158272343671
2022-01-28,0.04091690951685201,4.711531168271325
2022-01-29,0.04902418386888054,4.709644262086533
2022-01-30,0.038799330655927465,4.7087308230768965
2022-01-31,0.04499350490943654,4.711037858611784
2022-02-01,0.0382068611579913,4.714189015458948
2022-02-02,0.04053042200931646,4.706300590415953
2022-02-03,0.05498349472160951,4.688419305379061
2022-02-04,0.02753241521914354,4.677467056084066
2022-02-05,0.018766750479229613,4.658520605022171
2022-02-06,0.0054524687793712475,4.652815315651548
2022-02-07,0.027330877752400166,4.651700277447814
2022-02-08,0.030553193451510214,4.651848079090415
2022-02-09,0.02163099058740382,4.66269149161273
2022-02-10,0.021350017313370908,4.680736566342952
2022-02-11,0.035573751017496026,4.686621119195577
2022-02-12,0.032542685102652374,4.691349763267951
2022-02-13,0.021643910794624684,4.712509324929233
2022-02-14,0.028703059607132257,4.700608677475359
2022-02-15,0.03215383463951001,4.720468300115785
2022-02-16,0.03215383463951001,4.720468300115785
2022-02-17,0.036188131826342736,4.706663417961636
2022-02-18,0.05240906007990917,4.700785389416458
2022-02-19,0.052310310179078556,4.700457940679317
2022-02-20,0.048485635764837276,4.700775133946112
2022-02-21,0.046669209265252636,4.672794936672715
2022-02-22,0.027423979693854857,4.683067031807321
2022-02-23,0.03165549684037751,4.691204282061085
2022-02-24,0.03977647802892539,4.710748654426433
2022-02-25,0.031272540236841465,4.7180798887333095
2022-02-26,0.01424273503826988,4.725790494282682
2022-02-27,0.002062151877020124,4.726187305956262
2022-02-28,0.005361152010559497,4.7192366515775115
2022-03-01,0.00774882563739841,4.738351886320658
2022-03-02,0.012404991465756578,4.7448143958511295
2022-03-03,0.015263431463377395,4.735513695832467
2022-03-04,0.02241241093995406,4.734057652895693
2022-03-05,0.013360477615762296,4.735804404998717
2022-03-06,0.016613127825333182,4.7550282456093935
2022-03-07,0.013330829103227578,4.758938927178596
2022-03-08,0.01864361329217678,4.761789928303542
2022-03-09,0.018993562919268854,4.763465923411162
2022-03-10,-0.010700553491717852,4.76604255588752
2022-03-11,-0.0007785718349380122,4.757249153379397
2022-03-12,-0.0055701146919399655,4.74540922150068
2022-03-13,-0.009870166885810302,4.726783969241104
2022-03-14,-0.016254653183153916,4.74360695659063
2022-03-15,-0.009648827677309364,4.764489777535494
2022-03-16,-0.0013074583117477184,4.776548385715054
2022-03-17,0.010848713644111066,4.775270852658703
2022-03-18,0.010847472920360274,4.776846246592565
2022-03-19,0.007782739490077439,4.786261889758484
2022-03-20,0.007975773368821397,4.777945378451183
2022-03-21,0.008695489849210564,4.764825257788166
2022-03-22,0.011740200384851494,4.747063690608057
2022-03-23,0.003083845036176515,4.728278431156748
2022-03-24,0.01092810552145231,4.73663949772021
2022-03-25,0.016486873362436462,4.744336079275615
2022-03-26,0.010675892547246909,4.7710682110975196
2022-03-27,0.0066964754298813045,4.782220775855897
2022-03-28,0.0036768335132232066,4.784968315721557
2022-03-29,0.011891382733911257,4.793011387274999
2022-03-30,-0.01143227215751835,4.771223647778254
2022-03-31,-0.01111150659567707,4.7755060543221814
2022-04-01,-0.01111150659567707,4.7755060543221814
2022-04-02,-0.006192259200800431,4.772574121446246
2022-04-03,-0.004847104254649135,4.766037866301726
2022-04-04,-0.017111045871069572,4.766755576797582
2022-04-05,-0.01254337574588223,4.7658820644331445
2022-04-06,-0.01372240204910554,4.771678050003123
2022-04-07,-0.009208137324752546,4.766847732083819
2022-04-08,-0.01057188065068476,4.782485305387695
2022-04-09,-0.004875682453455978,4.792762727693053
2022-04-10,-0.013850515776715406,4.788987913301835
2022-04-11,-0.02400455123957102,4.798831330618297
2022-04-12,-0.03277037503165225,4.792122058297839
2022-04-13,-0.05546494732107265,4.767219923637419
2022-04-14,-0.06879079959377533,4.741763406253645
2022-04-15,-0.06655938248442198,4.731124231478144
2022-04-16,-0.05635800286952122,4.733170705386842
2022-04-17,-0.0635059120598251,4.732274952907407
2022-04-18,-0.06453686497128666,4.730499404996705
2022-04-19,-0.03689945726790124,4.754860061519157
2022-04-20,-0.03243191282765409,4.764728992827052
2022-04-21,-0.03177137863882286,4.77728278943642
2022-04-22,-0.05517886134608701,4.797934213777616
2022-04-23,-0.05849786117318226,4.802369451340602
2022-04-24,-0.05834370284914691,4.798174608640046
2022-04-25,-0.062361360440535245,4.792638316050307
2022-04-26,-0.07831043911496915,4.782294303213201
2022-04-27,-0.08062279231794389,4.771998164020265
2022-04-28,-0.10227875261730501,4.774346958155441
2022-04-29,-0.10361471443008746,4.786555845895107
2022-04-30,-0.09032497377587204,4.790960706000309
2022-05-01,-0.09469129103153184,4.79873528464705
2022-05-02,-0.10281935193554431,4.808167964715197
2022-05-03,-0.09613775396801753,4.8166671975997986
2022-05-04,-0.09369579261906516,4.813239428554338
2022-05-05,-0.08167378928027902,4.812382485525511
2022-05-06,-0.0852669812206209,4.80391724046359
2022-05-07,-0.08306703876089427,4.796132953414764
2022-05-08,-0.08925991634984079,4.791798997799383
2022-05-09,-0.08540524942668189,4.787068169346218
2022-05-10,-0.0877997171332063,4.7869738805134725
2022-05-11,-0.09045716980432301,4.773150209441819
2022-05-12,-0.08824442408307048,4.7878006528025265
2022-05-13,-0.08065571612601902,4.7955034290621255
2022-05-14,-0.07152252254926314,4.794366563881877
2022-05-15,-0.09091462412728264,4.793756696937512
2022-05-16,-0.0923989450927334,4.784803905079707
2022-05-17,-0.09137568810800507,4.782705996917833
2022-05-18,-0.0972697776570763,4.784910044605116
2022-05-19,-0.11262409477076506,4.794150339097611
2022-05-20,-0.12576072548234862,4.781205395677077
2022-05-21,-0.12875880766644238,4.7667014459490735
2022-05-22,-0.12616658571481718,4.762799143639259
2022-05-23,-0.11318766191437402,4.759810316368256
2022-05-24,-0.10960735111972202,4.746185615070109
2022-05-25,-0.11664599243236586,4.725397417390826
2022-05-26,-0.1277326398652189,4.723591782230224
2022-05-27,-0.1277326398652189,4.723591782230224
2022-05-28,-0.1277326398652189,4.723591782230224
2022-05-29,-0.1780293055341922,4.714079875554629
2022-05-30,-0.19663594947163013,4.690800619171422
2022-05-31,-0.2003211490163267,4.693476126368619
2022-06-01,-0.17242451794520267,4.688404953819466
2022-06-02,-0.17648162193165715,4.681423438185331
2022-06-03,-0.18512563729941384,4.695876222582417
2022-06-04,-0.19631487815827522,4.702400446249875
2022-06-05,-0.2056167042575111,4.701409224913861
2022-06-06,-0.2073583963041531,4.697908511955662
2022-06-07,-0.20376097343588767,4.676069760685116
2022-06-08,-0.2167428180776606,4.634093191016207
2022-06-09,-0.23441453657892017,4.61709426810395
2022-06-10,-0.21282661544425152,4.642177739096869
2022-06-11,-0.19673018862152777,4.660954500364369
2022-06-12,-0.2172925707848297,4.663653214228879
2022-06-13,-0.21424990024186186,4.66049948727108
2022-06-14,-0.20902884729632196,4.64970673880659
2022-06-15,-0.19723709624003852,4.643414250607191
2022-06-16,-0.20495500755179424,4.633037209236771
2022-06-17,-0.19745633042705193,4.636766890926209
2022-06-18,-0.20332958387285852,4.631722258799808
2022-06-19,-0.2080498432583352,4.645054445812531
2022-06-20,-0.21284757697015294,4.64832693083155
2022-06-21,-0.22321841183938151,4.631397072334875
2022-06-22,-0.23808176397412018,4.618927453847627
2022-06-23,-0.23803150908290685,4.625277061813092
2022-06-24,-0.2379773427791316,4.619971644311058
2022-06-25,-0.23349669994823188,4.62292777519176
2022-06-26,-0.23684082030773096,4.643432311202072
2022-06-27,-0.2476436075622639,4.638800108232499
2022-06-28,-0.23937391353208007,4.631995609973875
2022-06-29,-0.22046130238947634,4.610667900124614
2022-06-30,-0.2444562008386563,4.601100850158041
2022-07-01,-0.24538905657063095,4.603116412157321
2022-07-02,-0.23815311596001223,4.61704758430077
2022-07-03,-0.23154880193974325,4.620786284870951
2022-07-04,-0.23097716183293657,4.617649490755028
2022-07-05,-0.23641826051189666,4.611530473049001
2022-07-06,-0.23584787810450597,4.616253091228112
2022-07-07,-0.2314230993300358,4.627979879012528
2022-07-08,-0.2106450070908842,4.638477861100547
2022-07-09,-0.2029397594582351,4.659179142525012
2022-07-10,-0.2094930403110976,4.6628708968538835
2022-07-11,-0.21006262326558447,4.655608206050222
2022-07-12,-0.21524593346647405,4.664219981834165
2022-07-13,-0.21371392681669674,4.664449293306804
2022-07-14,-0.2029283791843358,4.66039252264759
2022-07-15,-0.19225432616550514,4.662604570435711
2022-07-16,-0.1871434164341623,4.682110725705979
2022-07-17,-0.16610367342647103,4.704504208322205
2022-07-18,-0.1625233536445185,4.714953546363759
2022-07-19,-0.16147489610717836,4.71472867596917
2022-07-20,-0.17271557633531395,4.696658307078481
2022-07-21,-0.1635817423938576,4.692073479461732
