Date,Weighted Î”v/v,CC_mean
2022-07-22,-0.15597588843092886,4.694867207524586
2022-07-23,-0.1551205956850572,4.716823570120862
2022-07-24,-0.17179174236930556,4.730115140915267
2022-07-25,-0.18268100178631694,4.728469560270779
2022-07-26,-0.17907583896037915,4.733548811202125
2022-07-27,-0.18136695654963464,4.729643181007463
2022-07-28,-0.18178654673953654,4.725392789154767
2022-07-29,-0.17396607849705828,4.712058345254213
2022-07-30,-0.16176371477760088,4.716751814477381
2022-07-31,-0.15888502227978749,4.702854558705312
2022-08-01,-0.15829016090161083,4.704891563142407
2022-08-02,-0.15054677255060167,4.716519149269195
2022-08-03,-0.1418292448477669,4.7106012571158615
2022-08-04,-0.14561768367643474,4.716061214339253
2022-08-05,-0.14490597825737023,4.720241502132773
2022-08-06,-0.13269436316280103,4.719080327770188
2022-08-07,-0.1309714056757807,4.73149418278606
2022-08-08,-0.1252386837862643,4.738384570056313
2022-08-09,-0.09748799974951788,4.745038194389295
2022-08-10,-0.09573730331843049,4.743661896395599
2022-08-11,-0.09755726244439666,4.7287188382684455
2022-08-12,-0.09871529293241624,4.725118006345093
2022-08-13,-0.08991292413434365,4.732380481910838
2022-08-14,-0.07559931930496486,4.748535298714361
2022-08-15,-0.06976093756776804,4.760072258767867
2022-08-16,-0.07215367633955555,4.7471990301832525
2022-08-17,-0.07215367633955555,4.7471990301832525
2022-08-18,-0.07218789491451758,4.732989962593293
2022-08-19,-0.056947317617288544,4.725513455228121
2022-08-20,-0.04428501881329249,4.7295371215945945
2022-08-21,-0.024282594178597145,4.714310273560271
2022-08-22,-0.027262941265110283,4.716134191369162
2022-08-23,-0.021128042086484455,4.7005508003684096
2022-08-24,-0.0024952343611261015,4.690540027579813
2022-08-25,-0.029115606846335775,4.603465736830269
2022-08-26,-0.07284097931736759,4.591783091022901
2022-08-27,-0.07241127497605443,4.623791321093002
2022-08-28,-0.07420298521909603,4.663126452244922
2022-08-29,-0.08628764253787267,4.660555475022297
2022-08-30,-0.11143361625918274,4.660745410488105
2022-08-31,-0.07784897692120124,4.663980970191782
2022-09-01,-0.08364209673710772,4.631701184901855
2022-09-02,-0.08284158489408688,4.649464648063139
2022-09-03,-0.09709432863114695,4.642451153369742
2022-09-04,-0.10364698683726117,4.6639593678807705
2022-09-05,-0.1103794231060952,4.668345713017497
2022-09-06,-0.11287468439050743,4.692202601208792
2022-09-07,-0.11540029581503089,4.689606660287958
2022-09-08,-0.13895782911530002,4.690138748426741
2022-09-09,-0.12400640853875303,4.707705718443692
2022-09-10,-0.10370127091495203,4.686870472046403
2022-09-11,-0.1254615140655852,4.683522614242391
2022-09-12,-0.14900070792680364,4.706300090895659
2022-09-13,-0.1537098758168892,4.713214664038656
2022-09-14,-0.15155240757019978,4.723037083931738
2022-09-15,-0.1432478692072934,4.732800409121064
2022-09-16,-0.1507445780197538,4.7270047341943
2022-09-17,-0.15094315160589486,4.7476976597617515
2022-09-18,-0.1554179724050705,4.7495678872724945
2022-09-19,-0.15507080193751363,4.7579441326421446
2022-09-20,-0.14818930354115747,4.7567138064089605
2022-09-21,-0.1411114306879948,4.7538685201963515
2022-09-22,-0.1271300787871593,4.765989767513122
2022-09-23,-0.12405638362553498,4.773135270821399
2022-09-24,-0.12581630339213,4.7760014677573395
2022-09-25,-0.10773328339707873,4.772073974015058
2022-09-26,-0.10727191233666175,4.76302293365099
2022-09-27,-0.11243478560841959,4.76315486040664
2022-09-28,-0.10359067140664234,4.75495640065734
2022-09-29,-0.10565524184168548,4.756624952336785
2022-09-30,-0.06872084031880582,4.772460545576019
2022-10-01,-0.06863975306604138,4.781618644166479
2022-10-02,-0.07561921833005973,4.79344123511801
2022-10-03,-0.08331236608146891,4.798727698813403
2022-10-04,-0.07840749042118975,4.806633303307216
2022-10-05,-0.07906355383187828,4.811399288053455
2022-10-06,-0.08106774592234679,4.810967793437248
2022-10-07,-0.0746650928207379,4.821278912674907
2022-10-08,-0.06128729661437663,4.820545188314749
2022-10-09,-0.059478667409863524,4.829391249977713
2022-10-10,-0.08259742372472054,4.847955058633202
2022-10-11,-0.06682995531631922,4.851251972584317
2022-10-12,-0.055740884002771184,4.848218761874215
2022-10-13,-0.04981169041057034,4.859571388197456
2022-10-14,-0.04509457357097317,4.868278848869364
2022-10-15,-0.03754951219716551,4.868824644146854
2022-10-16,-0.03232132585847462,4.86997234027316
2022-10-17,-0.0189953557718533,4.8674787822432615
2022-10-18,-0.02083740314276188,4.864859450686405
2022-10-19,-0.024422053841242887,4.860746828782823
2022-10-20,-0.013830119368329459,4.867121444932676
2022-10-21,-0.0023165392094487603,4.861101718109463
2022-10-22,0.004296610436266655,4.861619052525231
2022-10-23,0.007218527290709032,4.858304513165842
2022-10-24,0.0034801471041785363,4.84406791156483
2022-10-25,0.02319835087445203,4.834399307375172
2022-10-26,0.02865248810752272,4.836969539897497
2022-10-27,0.025755354073270495,4.837995371782505
2022-10-28,0.033558951553630034,4.839269733898858
2022-10-29,0.036476774312812245,4.843214887176472
2022-10-30,0.029153671983180154,4.8425263421142795
2022-10-31,0.021173715187351283,4.833265869629173
2022-11-01,0.017469960539414048,4.825240553179371
2022-11-02,0.016259086707406795,4.815501305919068
2022-11-03,0.022728507982484276,4.802379944406525
2022-11-04,-0.0054004065399661325,4.800286484107574
2022-11-05,0.009347043222096996,4.78624691025608
2022-11-06,0.01677307663180572,4.780589738240315
2022-11-07,0.012126159842942857,4.771250866261302
2022-11-08,0.0193472512461069,4.758986525059857
2022-11-09,-0.008530662194055124,4.760591628219726
2022-11-10,-0.017180398378831483,4.751314107188778
2022-11-11,-0.007557063998392584,4.757072013385683
2022-11-12,0.0018090799521492777,4.758209741211994
2022-11-13,0.002721214025491964,4.759042665503274
2022-11-14,0.010239267183229912,4.767586676213573
2022-11-15,0.01200646076855226,4.770200682367776
2022-11-16,0.006753377678223599,4.766061958341799
2022-11-17,-0.0021622538123686353,4.773417583686575
2022-11-18,0.0006004021139672433,4.762417561195246
2022-11-19,0.012703537494866746,4.752160345245065
2022-11-20,-0.005045179290309049,4.754256871035565
2022-11-21,-0.017092343161876463,4.739171460442718
2022-11-22,-0.02080846895538278,4.713761372082857
2022-11-23,-0.017344281388034153,4.688182986743216
2022-11-24,-0.017889346768575114,4.690029995207579
2022-11-25,-0.023848747532775143,4.687263101655524
2022-11-26,-0.042339494249892584,4.6844060949437525
2022-11-27,-0.03198108576894072,4.683192625612051
2022-11-28,-0.03198108576894072,4.683192625612051
2022-11-29,-0.05587170463504866,4.652647273831446
2022-11-30,-0.058933371983666334,4.652744450789243
2022-12-01,-0.05180264457844611,4.64108475833503
2022-12-02,-0.040727585802073404,4.680873279318717
2022-12-03,-0.022554201315528977,4.699212712196002
2022-12-04,-0.07173729430175889,4.654569194002986
2022-12-05,-0.06964973472904047,4.5918608413585265
2022-12-06,-0.05717083564456686,4.603503386599031
2022-12-07,-0.08433925685767261,4.576213827218482
2023-01-06,-0.11737307156962755,4.5855229938978646
2023-01-07,-0.11578798486846416,4.586702013920773
2023-01-08,-0.09691924411951956,4.6136689272232925
2023-01-09,-0.10459932853769158,4.620194508807626
2023-01-10,-0.12124618949207228,4.603180903924356
2023-01-11,-0.14084396338743255,4.62190880673876
2023-01-12,-0.13067649897884093,4.646879335171143
2023-01-13,-0.12999255029821075,4.6477417385545365
2023-01-14,-0.11047736009835205,4.668650831192603
2023-01-15,-0.09616265149541407,4.71244835880827
2023-01-16,-0.09861538109563933,4.7184680920344855
2023-01-17,-0.10758365605937975,4.7222885651339235
2023-01-18,-0.11077814761166503,4.718428217188068
2023-01-19,-0.10087411545642538,4.730944532570145
2023-01-20,-0.10087411545642538,4.730944532570145
2023-01-21,-0.101222257262337,4.732959054757944
2023-01-22,-0.08838303078433503,4.723034230948295
2023-01-23,-0.09316529354275846,4.715744284215754
2023-01-24,-0.06715609473547594,4.730244735492349
2023-01-25,-0.06440689131781702,4.729072792473228
2023-01-26,-0.07009177267122058,4.727322905881626
2023-01-27,-0.07165711792137089,4.726375599708382
2023-01-28,-0.04955992479051466,4.718116629730504
2023-01-29,-0.04440550354127969,4.735425129252442
2023-01-30,-0.04570405119188983,4.732950827730204
2023-01-31,-0.05312422846522384,4.73795267303279
2023-02-01,-0.05095700595530141,4.747704454878949
2023-02-02,-0.046087602421125515,4.743162016055076
2023-02-03,-0.046087602421125515,4.743162016055076
2023-02-04,-0.03454162224738898,4.7445450980418045
2023-02-05,-0.038741537381198586,4.750523922760258
2023-02-06,-0.04683271067438567,4.778950820829112
2023-02-07,-0.04707397799362832,4.78498787330225
2023-02-08,-0.055462554691420675,4.79071227766969
2023-02-09,-0.04341048448754852,4.797536434331387
2023-02-10,-0.032052937952721516,4.8125316634916695
2023-02-11,-0.031568395615780044,4.812496306863534
2023-02-12,-0.010389563118813634,4.808666414568883
2023-02-13,0.0037923354566222114,4.801836934132562
2023-02-14,-0.005986699489736857,4.802074533677611
2023-02-15,0.003802066317547716,4.80768506377821
2023-02-16,0.011744077540592993,4.819733703314773
2023-02-17,0.005040614134378373,4.83484914420528
2023-02-18,0.015655948533067895,4.837068999545417
2023-02-19,0.035129414499766184,4.848334769969281
2023-02-20,0.048093461196193975,4.839593921946226
2023-02-21,0.041068964623834914,4.842964342104229
2023-02-22,0.04767163785727388,4.8409052602247
2023-02-23,0.053081697165710116,4.834911632621839
2023-02-24,0.05647819239665252,4.830329310543022
2023-02-25,0.056279488096340174,4.822383210513475
2023-02-26,0.06553665584601899,4.82851049421951
2023-02-27,0.07597096314991254,4.830634241827919
2023-02-28,0.08795231669643193,4.825473179323653
2023-03-01,0.09099663687702683,4.820999761529277
2023-03-02,0.07022135104521891,4.819839954230333
2023-03-03,0.05488303365083573,4.804670686522445
2023-03-04,0.05651324165670583,4.797644794248735
2023-03-05,0.040052743125871954,4.794351093056966
2023-03-06,0.04179124636927218,4.7830039807224605
2023-03-07,0.05103361978498513,4.779327237137862
2023-03-08,0.05991146736292652,4.763211167489104
2023-03-09,0.03528412595299472,4.736949455931702
2023-03-10,0.034542617890508436,4.7165788927674175
2023-03-11,0.017667586025286675,4.706986996654204
2023-03-12,0.016636449614714978,4.674279740307654
2023-03-13,0.017655362648304175,4.675534369610106
2023-03-14,0.014255772730739934,4.635830393579832
2023-03-15,0.01255846583732522,4.639425208558144
2023-03-16,0.007690608277258257,4.627759985760754
2023-03-17,0.019497211434658063,4.616113345526199
2023-03-18,0.041042024274331484,4.6260674070156105
2023-03-19,0.056772659907257605,4.617443524330922
2023-03-20,0.07330183460023394,4.597102310677657
2023-03-21,0.09963359015486828,4.635483572749693
2023-03-22,0.10444554103228253,4.651583214195812
2023-03-23,0.0814314137448399,4.6445808378393725
2023-03-24,0.08669858117931498,4.601562822795193
2023-03-25,0.08635597680999538,4.569762307968861
2023-03-26,0.08830419100827494,4.534897697171897
2023-03-27,0.08014337812427068,4.506832034265974
2023-03-28,0.0784145168498767,4.516450114011108
2023-03-29,0.08791753217003422,4.503967379106124
2023-03-30,0.08887458120572386,4.500699934897057
2023-03-31,0.08508285292922524,4.5008165232490045
2023-04-01,0.10265861863231872,4.503345139487423
2023-04-02,0.12488918069305462,4.508082146989387
2023-04-03,0.12144514750895813,4.494709484847388
2023-04-04,0.12033281359953689,4.49398362504453
2023-04-05,0.11653095758842723,4.49359124821557
2023-04-06,0.12366885077808147,4.509322080378132
2023-04-07,0.1268659779149978,4.519537183968134
2023-04-08,0.12657830504985565,4.547826940682924
2023-04-09,0.10169644188955936,4.5863887105188255
2023-04-10,0.08855796403367633,4.626613165660028
2023-04-11,0.10581287600168737,4.652177170835652
2023-04-12,0.10903156459235268,4.674785980020753
2023-04-13,0.09694149002176407,4.676375188280062
2023-04-14,0.08526541065273788,4.687424537537843
2023-04-15,0.08692723985832954,4.6811006639815105
2023-04-16,0.0832301436298559,4.691798545764187
2023-04-17,0.07836125759340365,4.708646627267237
2023-04-18,0.07862182543973352,4.732006241767172
2023-04-19,0.06501512655023664,4.761699360983985
2023-04-20,0.08136449789423546,4.775633619000222
2023-04-21,0.08667255159446066,4.787768230626298
2023-04-22,0.09280009673447193,4.7953677355332385
2023-04-23,0.09784983904810661,4.79339134573245
2023-04-24,0.10443992105912836,4.795897125760874
2023-04-25,0.09671346422063198,4.800470730055738
2023-04-26,0.08696513084521054,4.808962658388843
2023-04-27,0.07744201472084218,4.812490420796443
2023-04-28,0.0626097960786263,4.809319907781072
2023-04-29,0.050676056007685516,4.820047061471874
2023-04-30,0.01495843989601109,4.818801531781119
2023-05-01,0.009144530821258854,4.830649979992824
2023-05-02,0.004661895709928155,4.835073878308756
2023-05-03,-0.01904781416486384,4.834030347756696
2023-05-04,-0.021659715864764395,4.836500953421223
2023-05-05,-0.03514161977139835,4.841299644390277
2023-05-06,-0.051343576407834615,4.837182568458314
2023-05-07,-0.0632333872611964,4.8282289933105105
2023-05-08,-0.07023637969272505,4.8177042654646325
2023-05-09,-0.07851657745098876,4.807460142525094
2023-05-10,-0.09070621202932833,4.796984771498655
2023-05-11,-0.10116908125234039,4.795056957915121
2023-05-12,-0.11820348250002503,4.795213499332094
2023-05-13,-0.1147137665495668,4.789547028850595
2023-05-14,-0.12283813594036344,4.784834076808441
2023-05-15,-0.11517582366778017,4.787790018802152
2023-05-16,-0.12189004431065308,4.777860708356805
2023-05-17,-0.1277067493299701,4.791556622762249
2023-05-18,-0.1351283144825499,4.789122955959198
2023-05-19,-0.12429048322879321,4.790486188589318
2023-05-20,-0.12663677170629783,4.777777497821023
2023-05-21,-0.12746347912716977,4.7695355959741494
2023-05-22,-0.12758660154998686,4.761751875908525
2023-05-23,-0.12465075968955278,4.754297224493651
2023-05-24,-0.11826779587682763,4.742871596146898
2023-05-25,-0.1231301079104404,4.724491594630594
2023-05-26,-0.12306882290454209,4.72613039550474
2023-05-27,-0.12129077666615984,4.726419922699692
2023-05-28,-0.12709771030237124,4.727438741314293
2023-05-29,-0.10830071767278557,4.736912670219205
2023-05-30,-0.10176256364626472,4.736138812127413
2023-05-31,-0.1002562791813149,4.735155275242618
2023-06-01,-0.11352649622509413,4.734448088902827
2023-06-02,-0.12628565352694107,4.732810157696805
2023-06-03,-0.12790209296009206,4.752535155552389
2023-06-04,-0.1248844080523103,4.750785394780092
2023-06-05,-0.12452105548190764,4.7403170233038505
2023-06-06,-0.12100474618384667,4.738577215125856
2023-06-07,-0.12265780317172546,4.742390849322894
2023-06-08,-0.11942497484653986,4.739139901234488
2023-06-09,-0.11239908687313438,4.732769611436804
2023-06-10,-0.11650363716201709,4.7267220116970545
2023-06-11,-0.11587691187919878,4.698592791281398
2023-06-12,-0.09831003041750953,4.679078675389688
2023-06-13,-0.09801434134290665,4.674849057547849
2023-06-14,-0.09435138077717234,4.686087713009221
2023-06-15,-0.07193505924420161,4.710062143082475
2023-06-16,-0.061850914701801825,4.733894678765031
2023-06-17,-0.05208038804945301,4.7289581706884425
2023-06-18,-0.045488219802519256,4.731638230108866
2023-06-19,-0.014647848807036241,4.73144834939671
2023-06-20,-0.030130969598983617,4.723098010684507
2023-06-21,-0.019596076607946936,4.709149333939589
2023-06-22,-0.022834376599077867,4.679433655326047
2023-06-23,-0.020633674172428222,4.651678480241345
2023-06-24,-0.025282439132950914,4.609579324429553
2023-06-25,-0.02255044119027213,4.55331141686934
2023-06-26,-0.023326769719250687,4.551074473173596
2023-06-27,-0.023326769719250687,4.551074473173596
